Manx,English,Manx Original,Notes
[1],"YN CHIED HOMILY JEH AGGLISH HOSTYN: NY, ",,"[1] “THE FIRST HOMILY OF THE CHURCH OF ENGLAND, OR”"
A FRUITFUL EXHORTATION TO THE READING AND KNOWLEDGE OF HOLY SCRIPTURE,COYRL VONDEISHAGH MYCHIONE LHAIH AS TOIGGAL NY SCRIPTYRYN CASHERICK,,
I.,,,
part 1.,,,
The praise of holy Scripture.,Moylley ny Scriptyryn Casherick.,,
The perfection of Holy Scripture.,Mieys ny Scriptyryn Casherick.,,
The knowledge of Holy Scripture is necessary.,Tushtey ny Scriptyryn Casherick ymmyrchagh.,,
"Unto a Christian man, there can be nothing either more necessary or profitable, than the knowledge of Holy Scripture; forasmuch as in it is contained God’s true word, setting forth his glory, and also man’s duty. ","     Cha vod nhee erbee ve ny s’ymmyrchee ny ny s’vondeishee da Creesteenyn, na tushtey jeh ny Scriptyryn Casherick: er-yn-oyr dy nee ayns shen ta Goo firrinagh Yee soiaghey magh yn gloyr echeysyn, as myrgeddin currym dooinney. ",,
"And there is no truth nor doctrine, necessary for our justification and everlasting salvation, but that is, or may be, drawn out of that fountain and well of truth.","As cha vel firrinys ny ynsagh erbee ymmyrchagh gys nyn saualtys dy bragh farraghtyn, nagh vod ve er ny hayrn veih’n farrane shen dy irriney.",,
"Therefore, as many as be desirous to enter into the right and perfect way unto God, must apply their minds to know Holy Scripture; without the which, they can neither sufficiently know God and his will, neither their office and duty.","Shen-y-fa whilleen as ta aggindagh dy ghoaill toshiaght er y raad cairagh, as jeeragh gys Jee, shegin daue tastey y choyrt dy hoiggal ny Scriptyryn Casherick; n’egooish cha vod eddyr enney ve oc er Jee as e aigney, ny er nyn oik as nyn gurrym hene.",,
To whom the knowledge of Holy Scripture is sweet and pleasant,Yn vooinjer huc ta ny Scriptyryn Casherick millish as eunyssagh.,,
Who be the enemies to Holy Scripture.,Quoi ta noidyn da ny Scriptyryn Casherick.,,
"An apt similitude, declaring of whom the Scripture is abhorred.",,,
"And as drink is pleasant to them that be dry, and meat to them that be hungry; so is the reading, hearing, searching, and studying of Holy Scripture, to them that be desirous to know God, or themselves, and to do his will. ","     As myr ta jough millish dauesyn ta paagh, as bee dauesyn ta accryssagh, myr shen ta lhaih, clashtyn, as ronsaghey ny Scriptyryn Casherick dauesyn ta aggindagh dy gheddyn tushtey jeh Jee ny jeu hene, as dy yannoo yn aigney echey: ",,
"And their stomachs only do loathe and abhor the heavenly knowledge and food of God’s Word, that be so drowned in worldly vanities, that they neither savour God, nor any godliness: for that is the cause why they desire such vanities, rather than the true knowledge of God.","as ta tushtey flaunyssagh as ooraghey jeh Goo Yee skeeagh as feohdoil dauesyn ny-lomarcan ta wheesh sluggit seose lesh fardaillyssyn seihltagh, nagh vel blass oc eddyr jeh Jee ny craueeaght: son shen yn oyr dy vel ad graihagh er lheld ny fardaillyssyn, as cha nee er tushtey firrinagh Yee.",,
"As they that are sick of an ague, whatsoever they eat and drink, though it be never so pleasant, yet it is as bitter to them as wormwood; not for the bitterness of the meat but for the corrupt and bitter humour that is in their own tongue and mouth; even so is the sweetness of God’s Word bitter, not of itself, but only unto them that have their minds corrupted with long custom of sin and love of this world.","Myr t’adsyn ta ching jeh ny crayne,[2] cre-erbee t’ad gee ny giu, ga dy beagh eh ass-towse millish ayn hene, ny-yeih te dausyn cha shiarroo as ullymar; cha nee veih sherriuid yn beaghey, agh veih’n vrold as sherriuid t’ayns nyn meeal hene; myr shoh ta miljid Goo Yee sharroo, cha nee ayn hene, agh ynrican dauesyn ta ny aignaghyn oc millit lesh cliaghtaghyn peccoil as graih yn theihll shoh.",,[2] ny crayne] Thomson: ‘= yn chreayn; perhaps perceived as pl.’
An exhortation unto the diligent reading and searching of the holy Scripture. Matt. iv,"Coyrl gys lhaih, clashtyn as ronsaghey ny Scriptyryn Casherick",,
"Therefore, forsaking the corrupt judgment of fleshly men, which care not but for their carcase, let us reverently hear and read Holy Scripture, which is the food of the soul. ","Shen-y-fa, coyrt cooyl rish smooinaghtyn broghe deiney foalley, nagh vel geill oc da veg agh nyn girp marvaanagh, lhig dooin lesh arrym clashtyn as lhaih ny Scriptyryn Casherick, ta beaghey yn annym; (Mian iv. 4); ",,
"Let us diligently search for the well of life in the books of the New and Old Testament, and not run to the stinking puddles of men’s traditions, devised by men’s imagination, for our justification and salvation.","lhig dooin dy tastagh shirrey chibber y vea ayns lioaryn y Chonaant Noa as y Chenn Chonaant, as gyn roie dy v’er nyn seyrey as er nyn sauail gys puill broghe oardaghyn deiney er ny geddyn magh liorish yn aigney oc hene.",,
The holy Scripture is a sufficient doctrine for our salvation.,Ta’n Scriptyr Casherick ynsagh fondagh son nyn Saualtys.,,
What things we may learn in the holy Scripture,Cre ny reddyn oddys mayd gynsaghey ayns ny Scriptyryn Casherick.,,
"For in Holy Scripture is fully contained what we ought to do, and what to eschew, what to believe, what to love, and what to look for at God’s hands at length. ","     Son ayns ny Scriptyryn te soilshit dy baghtal cre t’orrin dy yannoo, as cre dy haghney, cre t’orrin dy ehredjal, cre ta shm dy ve graihagh er, as cre t’ain ec y Jerrey dy yeeaghyn er y hon ec laueyn Yee. ",,
"In these books we shall find the Father from whom, the Son by whom, and the Holy Ghost in whom, all things have their being and keeping up; and these three Persons to be but one God, and one substance.","Ayns ny lioaryn shoh yiow mayd yn Ayr veih, yn Mac liorish, as y Spyrryd Noo ayn ta dy chooilley nhee bio as bioyr as baghey; as ny tree Persoonyn shoh dy ve Un Jee, as jeh un vree.",,
"In these books we may learn to know ourselves, how vile and miserable we be; and also to know God, how good he is of himself, and how he maketh us and all creatures partakers of his goodness.","Ayns ny lioaryn shoh foddee mayd gynsaghey dy hoiggal shin hene, cre cha neu-feu as treih ta shin; as myrgeddin dy hoiggal Jee, cre cha mie t’eh ayn hene, as cre’n aght t’eh coyrt orrin as er ooilley e chretooryn dy ghoaill ayrn ayns e vieys.",,
Holy Scripture ministereth sufficient doctrine for all degrees and ages.,Ayns ny Scriptyryn Casherick t’er ny gheddyn ynsagh fondagh son dy chooilley stayd as eash.,,
"We may learn also in these books to know God’s will and pleasure, as much as, for this present time, is convenient for us to know. ",     Foddee mayd gynsaghey myrgeddin ayns ny lioaryn shoh wheesh jeh aigney Yee as ta cooie dooin dy hoiggal ’sy stayd ta shin nish ayn. ,,
"And as the great Clerk and godly Preacher, St. John Chrysostom, saith, whatsoever is required to the salvation of man, is fully contained in the Scripture of God. He that is ignorant, may there learn and have knowledge.","As, myr ta’n Chirveishagh tushtagh as Preachoor crauee Juan Chrysostom gra, Cre erbee ta ymmyrchagh gys saualtys dooinney te goit stiagh ayns Scriptyryn Yee:",,
"He that is hard-hearted, and an obstinate sinner, shall there find everlasting torments, prepared of God’s justice, to make him afraid, and to mollify, or soften him. He that is oppressed with misery in this world, shall there find relief in the promises of everlasting life, to his great consolation and comfort.","foddee eshyn ta mee-hushtagh, gynsaghey as geddyn tushtey ayns shen; nee yn drogh-yantagh roonagh feddyn ayns shen torchagh dy bragh farraghtyn cairyt liorish cairys Yee dy agglaghey eh, ny dy veenaghey eh; nee eshyn ta trome-laadit lesh seaghyn y vea shoh, feddyn kemmyrk ayns gialdynyn y vea dy bragh farraghtyn, gys e gerjagh mooar;",,
"He that is wounded by the Devil unto death, shall find there medicine, whereby he may be restored again unto health.","nee eshyn ta guint liorish y drogh-spyrryd eer gys baase, feddyn ayns shen saasyn lheihys lioroo oddys eh e lhiant[3] y chosney reesht.",,[3] lhiant] i.e. lhaynt
"If it shall require to teach any truth, or reprove false doctrine, to rebuke any vice, to commend any virtue, to give good counsel, to comfort, or exhort, or to do any other thing requisite for our salvation; all those things, saith St. Chrysostom, we may learn plentifully of the Scripture.","My vees eh ymmyrchagh dy ynsaghey firrinys erbee, ny dy gheyrey ynsagh erbee foalsey, dy chur oghsan da olk, dy voylley craueeaght, dy choyrt coyrle vie, dy gherjaghey, ny dy choyrlaghey, ny nhee erbee elley y yannoo ta ymmyrchagh gys nyn saualtys, —ooilley ny reddyn shoh foddee mayd gynsaghey veih ny Scriptyryn ayns slane towse.",,
"There is, saith Fulgentius, abundantly enough, both for men to eat, and children to suck. There is whatsoever is meet for all ages and for all degrees and sorts of men","Ta palchey, myr ta Fulgentius gra, chammah son deiney dy ee, as son cloan dy yiole. Ta dy chooilley nhee ayns shen ta cooie son dy chooilley eash as sorch as stayd dy leih.",,
What commodities and profits the knowledge of Holy Scripture bringeth.,Ny vondeishyn ta tushtey jeh ny Scriptyryn Casherick coyrt lesh marish.,,
"These books, therefore, ought to be much in our hands, in our eyes, in our ears, in our mouths, but most of all in our hearts.","     Lhisagh ny lioaryn shoh eisht ve dy mennic ayns nyn laueyn, ayns nyn sooillyn, ayns nyn gleayshyn, as ayns nyn meeal, agh erskyn ooilley ayns nyn greeaghyn.",,
"For the Scripture of God is the heavenly meat of our souls: the hearing and keeping of it maketh us blessed, sanctifieth us, and maketh us holy; it turneth our souls; it is a light lantern to our feet; it is a sure, stedfast, and everlasting instrument of salvation; it giveth wisdom to the humble and lowly hearts; it comforteth, maketh glad, cheereth, and cherisheth our conscience, it is a more excellent jewel, or treasure, than any gold or precious stone; it is more sweet than honey or honey-comb; Matt. iv. Luke xi. John xvii. Psalm xix.","Son ta Goo Yee beaghey flaunyssagh nyn anmeenyn: ta’n clashtyn as freayll eh jannoo shin maynrey, as casherickey shin; te chyndaa nyn anmeenyn; te londeyr sollys da nyn gassyn; te greï dy haualtys ta fondagh, shickyr, as dy bragh farraghtyn; te coyrt creenaght da ny creeaghyn imlee as injil; te gerjaghey, jannoo gennal, ooraghey, as niartaghey nyn gooinsheanse;. te berchys shiare na airh, ny clagh erbee costal; te ny s’miljey na mill as y chere-volley. (Mian iv. 4; Luke xi. 28; Ean xvii. 17; Ps. xix. 10.)",,
"it is called the best part, which Mary did choose; Luke x. for it hath in it everlasting comfort. The words of Holy Scripture be called words of everlasting life: John vi. for they be God’s instrument, ordained for the same purpose.","Te enmyssit ""yn ayrn shiare,"" ren Moirrey y reih (Luke x. 42) son te goaill stiagh gerjagh dy bragh farraghtyn. Ta goan ny Scriptyryn Casherick enmyssit goan y vea dy bragh farraghtyn (Ean vi. 68): son t’ad greï Yee cairit son yn oyr shen.",,
"They have power to turn, through God’s promise; and they be effectual through God’s assistance; and being received in a faithful heart they have ever an heavenly spiritual working in them.","T’ad breeoil ayns chyndaa yn annym, trooid gialdyn Yee; as t’ad fondagh trooid cooney Yee; as, er nyn goaill ayns cree firrinagh, t’ad dy kinjagh gobbraghey lesh bree spyrrydoil as flaunyssagh.",,
"They are lively, quick, and mighty in operation, and sharper than any two-edged sword, and enter through, even unto the dividing asunder of the soul and the spirit, of the joints and the marrow. Coloss. i. Heb. iv."," “Ta Goo Yee bioal as breeoil, as ny s’geyrey na cliwe erbee dy ghaa foyr, roie trooid gys yn eer rhenn veih my-cheilley yn annym as y spyrryd, as ny juntyn as y smuirr.” (Heb. iv. 12)",,
"Christ calleth him a wise builder, that buildeth upon his word, upon his sure and substantial foundation. Matt. vii.","Ta Creest genmys eshyn ny ard-vasoonagh creeney, ta troggal er y Ghoo echeysyn, er e undin shickyr as fondagh (Mian vii. 24.)",,
"By this word of God we shall be judged: for the word that I speak, saith Christ, is it that shall judge in the last day. John xii.","Liorish yn Goo shoh dy Yee bee mayd er nyn mriwnys: son y Goo ta mish er loayrt (ta Creest gra,) nee shen y vriwnys ec y laa jerreynagh. (Ean xii. 48.)",,
"He that keepeth the word of Christ, is promised the love and favour of God, and that he shall be the dwelling-place or temple of the blessed Trinity. John xiv.","Dasyn ta freayll Goo Chreest ta gialdyn jeant jeh graih as foayr Yee, as dy bee eh ynnyd-vaghee as chiamble yn Trinnaid Bannit. (Ean xiv. 23–26.)",,
"This Word, whosoever is diligent to read, and in his heart to print that he readeth, the great affection to the transitory things of this world shall be minished in him, and the great desire of heavenly things, that be therein promised of God, shall increase in him.","Yn Goo shoh quoi-erbee ta tastagh dy lhaih, as dy hashtey seose ayns e chree shen ny t’eh lhaih, bee graih jeean da reddyn fardailagh y thelhll er ny choyrt naardey ayn, as nee yeearree jeean lurg reddyn flaunyssagh giallit ayns shen liorish Jee bishaghey ayn.",,
"And there is nothing that so much strengtheneth our faith and trust in God, that so much keepeth up innocency and pureness of the heart, and also of outward godly life and conversation, as continual reading and recording of God’s Word.","As cha vel nhee erbee ta wheesh niartaghey nyn gredjue as nyn dreishteil ayns Jee, ta wheesh cummal seose ônid as glennid cree, as myrgeddin ymmyrkey-bea crauee, as lhaih Goo Yee as smooinaghtyn er dy dowin:",,
"For that thing which by continual use of reading of Holy Scripture, and diligent searching of the same, is deeply printed and graven in the heart, at length turneth almost into nature.","son ta shen, ta liorish dy kinjagh lhaih ny Scriptyryn Casherick as ronsaghey ad dy tastagh, er ny ghrainney dy dowin ayns y cree, ec y jerrey cheet dy ve myr dooghys.",,
"And, moreover, the effect and virtue of God’s word, is to illuminate the ignorant, and to give more light unto them that faithfully and diligently read it; to comfort their hearts, and to encourage them to perform that which of God is commanded.","     As, ny sodjey, ta bree Goo Yee er ny akin ayns soilshaghey ny mee-hushtee, as ayns choyrt soilshey smoo dauesyn ta dy firrinagh as dy tastagh lhaih eh, dy gherjaghey nyn greeaghyn, as dy ghreinaghey ad dy chooilleeney shen ta Jee er harey:",,
"It teacheth patience in all adversity, in prosperity humbleness; what honour is due unto God; what mercy and charity to our neighbour.","te gynsaghey meenid fo dy chooilley heaghyn, as injillid-aigney ayns maynrys seihltagh; cre’n ooashley ta cair da Jee, cre’n myghin as graih da nyn naboo:",,
"It giveth good counsel in all doubtful things. It sheweth of whom we shall look for aid and help in all perils; and that God is the only giver of victory in all battles and temptations of our enemies, bodily and ghostly. 1 Sam. xiv. 2 Chron. xx. 1 Cor.xv. 1 John v.","te coyrt coyrl vie ayns dy chooilley chooish: te soilshaghey c’raad ta shin dy yeeaghyn son cooney as kymmyrk ayns dy chooilley gaue; as dy vel Jee yn ynrican fer ta coyrt y varriaght ayns dy chooilley hoiagh orrin jeh nyn noidyn seihltagh as spyrrydoil. (1 Sam xiv. 6–16; 2 Recor. xx. 22–24; 1 Cor. xv. 56, 57; 1 Ean v. 4.)",,
Who most profit in reading God’s word.,Quoi ad ta geddyn yn vondeish smoo ayns lhaih Goo Yee.,,
"And in reading of God’s word, he not always most profiteth, that is most ready in turning of the book, or in saying of it without the book; but he that is most turned into it; that is most inspired with the Holy Ghost; most in his heart and life altered and changed into that thing which he readeth; he that is daily less and less proud, less wrathful, less covetous, and less desirous of worldly and vain pleasures; he that daily, forsaking his old vicious life, increaseth in virtue more and more.","     Ayns lhaih Goo Yee, cha vel eshyn dy kinjagh geddyn yn vondeish smoo, s’mennic ta chyndaa duillagyn y lioar, ny loayrt jeh veih cooinaghtyn, agh eshyn smoo ta gennaghtyn y phooar vreeoil echey er e chree, smoo fo leeileilys y Spyrryd Noo, as smoo er ny caghlaa cheu-sthie as cheu-mooie gys shen ny t’eh lhaih; eshyn ta gagh-laa ny s’imlee, ny s’meen, ny s’giastyllee, as ny ’seyre veih graih jeh eunyssyn seihltagh as fardailagh; eshyn ta gagh-laa coyrt cooyl rish e henn cliaghtaghyn peccoil, as goll er e hoshiaght ny smoo as ny smoo ayns craueeaght bea.",,
What incommodities the ignorance of God’s word bringeth.,,,
"And to be short, there is nothing that more maintaineth godliness of the mind, and driveth away ungodliness, than doth the continual reading or hearing of God’s word, if it be joined with a godly mind, and a good affection to know and follow God’s will.","     As, ayns fockle, cha vel nhee erbee ta ny smoo cummal seose craueeaght ayns yn aigney, as geiyrt ersooyl mee-chraueeaght, na lhaih as clashtyn Goo Yee, my ta aigney crauee as yeearree jeean dy hoiggal as dy yannoo aigney Yee goll marish.",,
"For without a single eye, pure intent and good mind, nothing is allowed for good before God. And on the other side, nothing more darkeneth Christ and the glory of God, nor bringeth in more blindness and all kinds of vices, than doth the ignorance of God’s Word. Isa. v. Matt. xxii. 1 Cor. xiv.","Son fegooish sooill gyn foill,[4] carail casherick, as aigney glen, cha vel veg coontit mie ayns shilley Yee. As, er y cheu elley, cha vel nhee erbee ta oyr smoo jeh mee-hushtey jeh Creest as jeh gloyr Yee, ny coyrt lesh dellid smoo as dy chooilley cheint dy vee-chraueeaght, na mee-hushtey jeh Goo Yee. (Is. v. 13: Mian xxii.29; 1 Cor. xiv.)",,[4] foill] text fooill
THE SECOND PART OF THE SERMON OF THE KNOWLEDGE OF HOLY SCRIPTURE.,Yn nah ayrn jeh’n Sharmane mychione tushtey jeh ny Scriptyryn Casherick.,,
1,,,
PART. 2,,,
"In the first part of this sermon, which exhorteth to the knowledge of Holy Scripture, was declared wherefore the knowledge of the same is necessary and profitable to all men; and that by the true knowledge and understanding of Scripture, the most necessary points of our duty towards God and our neighbours are also known.","Ayns y chied ayrn jeh’n Sharmane shoh, ta coyrlaghey dy gheddyn tushtey jeh ny Scriptyryn Casherick, ve inshit cre hon va’n tushtey shen ymmyrchagh as vondelishagh da dy chooilley ghooinney, as liorish toiggal fondagh jeh ny Scriptyryn ta tushtey s’ymmyrchee jeh nyn gurrym gys Jee as nyn naboonyn myrgeddin er ny chosney.",,
Now as concerning the same matter you shall hear what followeth.,Nish mychione y chooish cheddin nee shiu clashtyn ny sodjey.,,
God’s word excelleth all sciences.,Ta Goo Yee erskyn dy chooilley ynsagh elley.,,
"If we profess Christ, why be we not ashamed to be ignorant in his doctrine, seeing that every man is ashamed to be ignorant in that learning which he professeth?","     My ta shin goaill-rish Creest, cre hon nagh vel shin goaill nearey dy ve mee-hushtagh jeh e ynsagh, fakin dy vel dy chooilley ghooinney neayragh dy ve gyn tushtey ’syn ynsagh shen t’eh goaill rish?","     My ta shin goaill-rish Creest, cre hon nagh vel shin goaill nearey dy ve mee-hushtagh jeh e ynsagh, fakin dy vel dy chooilley ghooinney neyragh dy ve gyn tushtey ’syn ynsagh shen t’eh goaill rish?",
"That man is ashamed to be called a Philosopher which readeth not the books of philosophy; and to be called a Lawyer, an Astronomer, or a Physician, that is ignorant in the books of law, astronomy, and physic.","Ta’n dooinney shen goaill neayrey dy ve enmyssit fer-ynsagh, nagh vel lhaih lioaryn dy ynsagh; as dy ve enmyssit ny leighder, astronomer, ny fer-lhee ta mee-hushtagh jeh ny lioaryn dy leigh, astronomy, as medshin.",,
"How can any man, then, say that he professeth Christ and his religion, if he will not apply himself, as far forth as he can or may conveniently, to read and hear, and so to know, the books of Christ’s Gospel and doctrine?","Kys eisht oddys dooinney gra dy vel eh goaill-rish Creest as e ynsagh, mannagh jean eh streeu (choud as ta caa echey) dy lhaih as dy chlashtyn, as myr shen dy gheddyn tushtey jeh lioaryn Sushtal Chreest as e ynsagh?",,
