Manx,English,Manx Original,Notes
"Although other sciences be good, and to be learned, yet no man can deny but this is the chief, and passeth all other incomparably. What excuse shall we therefore make at the last day, before Christ, that delight to read or hear men’s fantasies and inventions, more than his most holy Gospel?","Ga dy vel ynsagh elley mie, ny-yeih cha vod dooinney erbee gobbal nagh nee shoh yn ard-ynsagh, as foddey s’costal na ynsagh erbee elley. Cre’n leshtal eisht oddys mayd coyrt stiagh ec y laa jerrinagh fenish Chreest, my ta shin goaill taitnys smoo dy lhaih as dy chlashtyn skeeallyn fardailagh deiney, na e hushtal smoo casherick;","Ga dy vel ynsagh elley mie, ny-yeih cha vod dooinney erbee gobbal nagh nee shoh yn ard-ynsagh, as foddey s’costal na ynsagh erbee elley. Cre’n leshtal eisht oddys mayd coyrt stiagh ec y laa jerrinah fenish Chreest, my ta shin goaill taitnys smoo dy lhaih as dy chlashtyn skeeallyn fardailagh deiney, na e hushtal smoo casherick;",
"and will find no time to do that, which chiefly, above all things, we should do; and will rather read other things than that, for the which we ought rather to leave reading of all other things?",as mannagh jean mayd traa y gheddyn dy yannoo shen lhisagh shin erskyn dy chooilley nhee y yannoo; as my ta shin ny s’aggindee dy lhaih reddyn elley na shen er y hon lhisagh shin ve aarloo dy chur seose dy chooilley ynsagh elley?,,
"Let us therefore apply ourselves, as far forth as we can have time and leisure, to know God’s word, by diligent hearing and reading thereof, as many as profess God and have faith in him.","Lhig dooin eisht tastey y choyrt, choud’s ta traa as caa ain dy hoiggal Goo Yee, liorish dy charailagh clashtyn as lhaih eh, whilleen j’in as ta goaill-rish Jee, as ta credjue as treishteil ain aynsyn.",,
Vain excuses dissuading from the knowledge of God’s word.,Leshtallyn fardailagh ta lhiettal veih tushtey Goo Yee.,,
"But they that have no good affection to God’s word, to colour this their fault, allege commonly two vain and feigned excuses.","Agh t’adsyn nagh vel veg y ghraih oc er Goo Yee, dy choodaghey yn foill oc, dy mennic coyrt stiagh daa leshtal fardailagh.",,
The first.,Yn chied leshtal.,,
"Some go about to excuse them by their own frailness and fearfulness, saying, that they dare not read Holy Scripture, lest through their ignorance they should fall into any error.","Ta paart goaill ayns laue dy yannoo leshtal er nyn son liorish coyrt stiagh nyn annooinid as aggle, gra nagh bhloys daue lhaih ny Scriptyryn Casherick, er-aggle, trooid nyn almoraght, yinnagh ad tuittym ayns marranys ennagh.",,
The second.,Yn nah leshtal.,,
"Others pretend that the difficulty to understand it, and the hardness thereof, is so great, that it is meet to be read only of Clerks and learned men.","Ta feallagh elley lhiggey orroo dy vel yn dooilleeys dy hoiggal ny Scriptyryn wheesh shen dy vel ad cooie dy ve’r nyn lhaih ynrican liorish saggyrtyn, as deiney ard-ynsit.",,
"How most commodiously, and without all peril the Holy Scripture is to be read",Cre’n aght oddys ny Scriptyryn Casherick v’er ny lhaih lesh ny smoo dy vondeish as ny sloo dy gaue.,,
"As touching the first: ignorance of God’s word is the cause of all error; as Christ himself affirmed to the Sadducees, saying that they erred, because they knew not the Scripture. Matt. xxii.","     Mychione y chied leshtal: Ta mee-hushtey jeh Goo Yee oyr jeh dy chooilley shaghrynys, myr dooyrt Creest hene rish ny Sadduceeyn, gra dy row ad fo marranys er-yn-oyr nagh row ad toiggal ny Scriptyryn. (Mian xxii. 29.)",,
"How should they then eschew error, that will be still ignorant?",Cre’n aght eisht oddys adsyn shaghrynys y haghney ta tannaghtyn ayns mee-hushtey jeh nyn yione?,,
"And how should they come out of ignorance, that will not read nor hear that thing which should give them knowledge?",As kys oddys adsyn choyrt cooyll rish mee-hushtey nagh jean lhaih ny clashtyn shen lhisagh tushtey y choyrt daue?,,
"He that now hath most knowledge, was at the first ignorant, yet he forbare not to read, for fear he should fall into error; but he diligently read lest he should remain in ignorance, and, through ignorance, in error.","Eshyn ta nish yn tushtey smoo echey, v’eh ec y toshiaght mee-hushtagh: ny-yeih cha dob eh dy lhaih, er-aggle dy jinnagh eh tuittym ayns marranys; agh ren eh lhaih dy tastagh, er-aggle dy jinnagh eh tannaghtyn ayns mee-hushtey, as trooid mee-hushtey dy beagh eh fo marranys.",,
"And if you will not know the truth of God –a thing most necessary for you– lest you fall into error, by the same reason you may then lie still, and never go, lest, if you go, you fall into the mire; nor eat any good meat, lest you take a surfeit; nor sow your corn, nor labour in your occupation, nor use your merchandise, for fear you lose your seed, your labour, your stock; and so, by that reason, it should be best for you to live idly, and never to take in hand to do any manner of good thing, lest peradventure some evil thing may chance thereof.","As mannagh jean shiu shirrey lurg yn irriney ta Jee er hoilshaghey, (yn chooish s’ymmyrchee diu dy hoiggal,) er-aggle dy jean shiu tuittym fo marranys; son-yn-oyr cheddin foddee shiu cummal dy feagh, as gyn dy bragh gleashagh, er-aggle, liorish shooyl, dy duittagh shiu ayns y laagh; ny gee beaghey erbee follan, er-aggle dy bee eh skeeagh diu; ny cuirr rass, ny gobbraghey ayns y cheird eu, ny geiyrt er marchantys, er-aggle dy galliagh shiu nyn rass, nyn obbyr, as nyn gooid; as myr shen, son-yn-oyr cheddin, veagh eh ny share diu ve lhiastey, as gyn dy bragh goaill ayns laue dy yannoo nhee erbee mie, er-aggle, liorish taghyrt, dy jig red ennagh olk gy’ kione.",,
"And if you be afraid to fall into error by reading of Holy Scripture I shall shew you how you may read[5] without danger of error. Read it humbly, with a meek and a lowly heart, to the intent you may glorify God, and not yourself, with the knowledge of it: and read it not without daily praying to God, that he would direct your reading to good effect; and take upon you to expound it no further than you can plainly understand it: for as St. Augustine saith, the knowledge of Holy Scripture is a great, large and a high place,[6] but the door is very low, so that the high and arrogant man cannot run in, but he must stoop low and humble himself, that shall enter into it.","As my ta shiu ayns aggle jeh tuittym fo marranys liorish lhaih ny Scriptyryn Casherick, soilshee-ym diu cre’n aght oddys shiu lhaih fegooish gaue erbee jeh shaghrynys: lhaih-jee dy imlee, lesh cree meen as injil, dy vod shiu Jee y ghloyraghey, as cha nee shiu hene, liorish yn tushtey eu; as ny lhaih-jee eh fegooish padjer gagh-laa gys Jee dy jinnagh eh bannaghey yn lhaih eu; as ny gow-jee erriu dy choyrt bun er ny sodjey na ta shiu dy slane toiggal eh: son, myr ta Augustin gra, ta tushtey jeh ny Scriptyryn Casherick ynnyd mooar, lhean, as ard: agh ta’n dorrys feer injil, myr shen nagh vod yn dooinney moyrnagh as ard-chreeagh goll stiagh: agh shegin dasyn ta aggindagh goll stiagh, crommey as ginjillaghey eh-hene.",,"[5] read 1810] 1817 read it
[6] Most editions have place here (= Manx ynnyd) not palace, as Thomson read."
"Presumption and arrogancy is the mother of all error; and humility needeth to fear no error. For humility will only search to know the truth: it will search, and will bring together one place with another; and where it cannot find out the meaning, it will pray, it will ask of others that know, and will not presumptuously and rashly define any thing which it knoweth not.","Voish daanys as moyrn ta dy chooilley shaghrynys cheet; as cha lhiass da injillid-aigney ve ayns aggle dy huittim fo marranys; son nee injillid-aigney shirrey ynrican dy gheddyn magh yn irriney; nee eh shirrey, as soyllaghey un ayrn rish ayrn elley; as raad nagh vod eh gheddyn magh yn bun as bree, nee eh padjer y ghoaill: nee eh briaght jeusyn ta toiggal, as cha jean eh dy daaney as dy siyragh fockley magh nhee erbee nagh vel eh toiggal:",,
"Therefore the humble man may search any truth boldly in the Scripture, without any danger of error. And if he be ignorant, he ought the more to read and to search Holy Scripture, to bring him out of ignorance. ","shen-y-fa foddee yn dooinney imlee ronsaghey magh firrinys erbee ayns ny Scriptyryn Casherick fegooish gaue erbee jeh marranys; as my t’eh mee-hushtagh, lhisagh eh tastey smoo y choyrt da ny Scriptyryn Casherick dy ghoaill ersooyl e vee-hushtey. ",,
"I say not nay, but a man may profit with only hearing; but he may much more profit with both hearing and reading.","Cha vel mee gra, nagh vod dooinney vondeish y gheddyn liorish clashtyn ny-lomarcan; agh foddee eh vondeish foddey smoo y gheddyn liorish chammah clashtyn as lhaih.",,
"This have I said as touching the fear to read, through ignorance of the person.",Shoh ta mee er loayrt mychione yn aggle trooid y vee-hushtey echeysyn ta lhaih.,,
"Scripture in some places is easy, and in some places hard to be understood.","Ta’n Scriptyr ayns ayrnyn aashagh dy v’er nyn doiggal,[7] as doilley ayns ayrnyn elley.",,"[7] er nyn doiggal] plural, as if the sentence had started with ny Scriptyryn (as it does in the main text)."
"God leaveth no man untaught, that hath good will to know his word.",Cha vel Jee fagail dooinney erbee fegooish ynsagh ta aggindagh dy ve ynsit ayns e Ghoo.,,
How the knowledge of the Scripture may be attained unto.,Cre’n aght oddys mayd cosney tushtey ny Scriptyryn Casherick.,,
A good rule for the under-standing of Scripture.,,,
No man is excepted from the knowledge of God’s word.,Cha vel chied ec dooinney erbee dy hannaghtyn ayns meehushtey jeh Goo YEE.,,
"And concerning the hardness of Scripture; he that is so weak that he is not able to brook strong meat, yet he may suck the sweet and tender milk, and defer the rest until he wax stronger, and come to more knowledge.","As mychione doilleeys ny Scriptyryn, eshyn ta cha annoon nagh vel niart echey dy ymmyrkey bee lajer, ny-yeih foddee eh jiole yn bainney millish as meiygh, as chur shiaghey yn chooid elley derrey t’eh gaase ny ’stroshey, as roshtyn gys tushtey smoo:","As mychione doilleeys ny Scriptyryn, eshyn ta cha annoon nagh vel niart echey dy ymmyrkey bee lajer, ny-yeih foddee eh jiole yn bainey millish as meiygh, as chur shiaghey yn chooid elley derrey t’eh gaase ny ’stroshey, as roshtyn gys tushtey smoo:",
"For God receiveth the learned and unlearned, and casteth away none, but is indifferent unto all.","son ta Jee goaill yn vooinjer ynsit as neu-ynsit, as cha vel eh tilgey ersooyl fer erbee, son cha vel eh soiaghey jeh persoonyn.",,
"And the Scripture is full, as well of low valleys, plain ways, and easy for every man to use and to walk in, as also of high hills and mountains, which few men can climb unto.","As ta’n Scriptyr lane chammah jeh coanyn imlee, raadyn jeeragh as aashagh da dy chooilley ghooinney dy hooyll ayn, as myrgeddin jeh croink as sleityn ard, nagh nhimmey oddys roshtyn huc.",,
"And whosoever giveth his mind to Holy Scriptures with diligent study and burning desire, it cannot be, saith St. John Chrysostom, that he should be  left without help.","As quoi-erbee ta coyrt e aigney gys ny Scriptyryn Casherick lesh tastey geyre as yeearree jeean, cha vod eh ve, ta Juan Chrysostom gra, dy bee eh faagilt dyn cooney.",,
"For either God Almighty will send him some godly doctor to teach him – as he did to instruct the Eunuch, a nobleman of Ethiopia, and treasurer unto Queen Candace; who having affection[8] to read the Scripture, although he understood it not, yet for the desire that he had unto God’s Word, God sent his Apostle Philip to declare unto him the true sense of the Scripture that he read –","Son eddyr ver Jee ooilley-niartal fer-ynsagh crauee dy ynsaghey eh, myr hug eh fer dy ynsaghey yn eunuch, dooinney ooasle jeh Ethiopia, fo’n currym echey va ooilley tashtaghyn ben-reïn Candace, as fer va aggindagh dy lhaih ny Scriptyryn, ga nagh row eh dy slane toiggal ad, ny-yeih son y ghralh v’echey er Goo Yee, hug Jee e Ostyl Philip dy osley da bree firrinagh yn Scriptyr v’eh lhaih:",,[8] affection 1810] 1817 a great affection
"or else, if we lack a learned man to instruct and teach us, yet God himself from above will give light unto our minds, and teach us those things which are necessary for us, and wherein we be ignorant.","ny, my ta shin fegooish dooinney ynsit dy chur toiggal dooin, nee Jee hene velh’n yrjid soilshey y choyrt da nyn aignaghyn, as gynsaghey dooin ny reddyn shen ta ymmyrchagh er nyn son, as jeu ta shin mee-hushtagh.",,
"And in another place Chrysostom saith, that man’s human and worldly wisdom, or science, is not needful to the understanding of Scripture; but the revelation of the Holy Ghost, who inspireth the true meaning unto them that with humility and diligence do search therefore. ","As ayns boayl elley ta Chrysostom gra, nagh vel tushtey seihltagh gheiney ymmyrchagh dy chur toiggal dooin Jeh ny Scriptyryn, agh bree yn Spyrryd Casherick, ta choyrt toiggal firrinagh dauesyn ta shirrey toiggal lesh injillid-aigney as tastey geyre. ",,
"He that asketh shall have, and he that seeketh shall find, and he that knocketh shall have the door opened.","“Eshyn ta geearree, yiow eh; as eshyn ta shirrey, nee eh feddyn; as dasyn ta cronkal, bee’n dorrys er ny osley.” (Mian vii. 8.)",,
"If we read once, twice, or thrice, and understand not, let us not cease so; but still continue reading, praying, asking of others: and so, by still knocking, at the last, the door shall be opened, as St. Augustine saith. Matt. vii. ","My ta shin lhaih un cheayrt, daa cheayrt, ny tree cheayrtyn, as gyn toiggal, ny lhig dooin scuirr, agh foast tannaghtyn lhaih, goaill padjer, as briaght jeh feallagh elley; as myr shoh, liorish dy kinjagh cronkal, bee yn dorrys foshlit ec y jerrey; myr ta Augustin gra.",,
"Although many things in the Scripture be spoken in obscure mysteries, yet there is nothing spoken under dark mysteries in one place, but the self-same thing in other places is spoken more familiarly and plainly, to the capacity both of learned and unlearned.","Ga dy vel ymmodee reddyn ayns ny Scriptyryn loayrit ayns aght follit; ny-yeih cha vel nhee erbee loayrit dy follit ayns un ynnyd, nagh vel yn chooid cheddin focklit magh ny s’baghtal as ny s’cronnal ayns ynnydyn elley, myr shen dy vod eh v’er ny hoiggal liorish y vooinjer ynsit as neu-ynsit.",,
No man is excepted from the knowledge of God’s word.[9],Cha vel chied ec dooinney erbee dy hannaghtyn ayns meehushtey jeh Goo YEE.,,[9] word 1810] 1817 will
"And those things, in the Scripture, that be plain to understand, and necessary for salvation, every man’s duty is to learn them, to print them in memory, and effectually to exercise them; and, as for the dark mysteries, to be contented to be ignorant in them, until such time as it shall please God to open those things unto him.","As ny reddyn shen ayns ny Scriptyryn ta aashagh dy v’er ny hoiggal, as ymmyrchagh son saualtys, te currym dy chooilley ghooinney dy ynsaghey ad, dy hashtey ad seose ayns e chooinnaghtyn, as dy breeoil dy chooilleeney ad: as son ny folliaghtyn dorraghey, dy ve booiagh dy ve gyn tushtey jeu, derrey ta Jee fakin eh cooie dy osley ny reddyn shen da.",,
"In the mean season, if he lack either aptness or opportunity, God will not impute it to his folly: but yet it behoveth not, that such as be apt should set aside reading, because some others be unapt to read: nevertheless, for the hardness of such places, the reading of the whole ought not to be set apart.","Son y traa t’ayn, my t’eh laccal niart ny caa, cha der Jee shoh gys e lhieh: agh foast cha vel eh cooie dy jinnagh adsyn ta fondagh scuirr dy lhaih, er-yn-oyr dy vel feallagh elley fegooish yn tushtey shen; ny-yeih cha lhisagh yn slane Scriptyr ve er ny choyrt dy lhiattee er coontey dorraghys lheid ny ayrnyn jeh.",,
"And briefly to conclude: as St. Augustin saith, By the Scripture all men be amended; weak men be strengthened, and strong men be comforted.","As ayns fockle, liorish ny Scriptyryn, myr ta Augustin gra, foddee dy chooilley ghooinney ve jeant ny shiare: ny annoonee v’er nyn niartaghey, as y vooinjer lajer v’er nyn gerjaghey.",,
What persons would have ignorance to continue.,Quoi adsyn bailliu dy jinnagh meehushtey tannaghtyn.,,
"So that surely none be enemies to the reading of God’s word, but such as either be so ignorant, that they know not how wholesome a thing it is; or else be so sick, that they hate the most comfortable medicine, that should heal them; or so ungodly, that they would wish the people still to continue in blindness and ignorance of God.","Myr shen cha vel feallagh erbee noi lhaih Goo Yee, agh adsyn ta cha mee-hushtagh nagh vel ad toiggal cre cha follan as t’eh; er-nonney ta cha ching dy vel ad coyrt feoh da’n medshin share; ny cha mee-chrauee dy vel eh yn yeearree oc, dy vod yn pobble tannaghtyn ayns dorraghys as mee-hushtey jeh Jee.",,
The Holy Scripture is one of God’s chief benefits.,Ta ny Scriptyryn Casherick unnane jeh Giootyn s’ooasle Yee.,,
"The right reading, use, and fruitful studying in Holy Scripture.",,,
Psalm i.,,,
"Thus we have briefly touched some part of the commodities of God’s holy Word, which is one of God’s chief and principal benefits, given and declared to mankind here on earth.","     Myr shoh ta shin er ghoaill tastey jeh paart jeh vondeishyn Goo Casherick Yee, ta unnane jeh ny ard toyrtyssyn dy Yee er ny coyrt da sheelnaue ayns shoh wass er y thalloo.",,
"Let us thank God heartily for this his great and special gift, beneficial favour, and fatherly providence.","Lhig dooin cur booise creeoil da Jee son shoh e yhooit[10] mooar as ooasle, foayr graysoil, as ard-charail ayroil.",,[10] yhooit] i.e. ghioot
Let us be glad to receive this precious gift of our heavenly Father.,Lhig dooin dy arryltagh goaill yn gooit costal shoh jeh nyn Ayr flaunyssagh.,,
"Let us hear, read, and know these holy rules, injunctions and statutes of our Christian religion, and upon that we have made profession to God at our baptism.","Lhig dooin clashtyn, lhaih, as toiggal ny oardaghyn, saraghyn, as raueyn casherick shoh jeh nyn gredjue Creestee, as ny gialdynyn ta shin er n’yannoo gys Jee ec nyn mashtey.",,
"Let us with fear and reverence lay up, in the chest of our hearts, these necessary and fruitful lessons; let us night and day muse, and have meditation and contemplation in them; let us ruminate and, as it were, chew the cud, that we may have the sweet juice, spiritual effect, marrow, honey, kernel, taste, comfort, and consolation of them.","Lhig dooin lesh arrym as aggle crauee, stoyral seose ayns tashtaghyn nyn gree, ny lessoonyn ymmyrchagh as vondeishagh shoh: lhig dooin oie as laa smooinaghtyn orroo dy dowin ayns nyn gree; lhig dooin myr dy beagh eh caigney-cheeilley orroo, dy vod mayd gheddyn yn soo millish, yn bree spyrrydoil, smuir, mill, blass, as gerjagh jeu.",,
"Let us stay, quiet, and certify our consciences with the most infallible certainty, truth, and perpetual assurance of them.","Lhig dooin shickyraghey nyn gooinsheansyn as coyrt ad gys fea lesh y firrinys smoo, as y shickyrys dy bragh-farraghyn jeu.",,
"Let us pray to God, the only Author of these heavenly studies, that we may speak, think, believe, live, and depart hence, according to the wholesome doctrine and verities of them.","Lhig dooin guee gys Jee, yn ynrican Fer-toyrt jeh ny Scriptyryn flaunyssagh shoh, dy vod mayd smooinaghtyn, loayrt, credjal, baghey, as paartail, cordail rish yn ynsagh follan oc.",,
"And, by that means, in this world we shall have God’s defence, favour, and grace, with the unspeakable solace of peace, and quietness of conscience; and after this miserable life, we shall enjoy the endless bliss and glory of heaven:","As liorish jannoo myr shoh, bee ain ’sy theihll shoh coadey, as foayr, as grayse Yee, lesh gerjagh sheeoil erskyn-insh, as kiunid ayns nyn goomsheansyn; as, lurg y vea hreih shoh, yiow mayd soylley jeh maynrys as gloyr dy bragh farraghtyn Niau:",,
"which he grant us all that died for us all, Jesus Christ: to whom, with the Father and the Holy Ghost, be all honour and glory, both now and everlastingly. Amen.","shen dy ghiall eshyn dooin, whooar baase er nyn son ooilley, Yeesey Creest: huggeysyn, marish yn Ayr as y Spyrryd Noo, dy row dy chooilley ooashley as gloyr, nish as dy bragh. Amen.",,
