English,English Original,Manx,Page,Manx Original,Notes
"In the beginning was the Word, and the Word was with God, and the Word was God. The same was in the beginning with God. All things were made by him, and without him was not any thing made, that was made. And the Word was made flesh, and dwelt among us: and we beheld his glory, the glory as of the only-begotten of the Father, full of grace and truth. (John i. 1–3, 14.)",,"Ayns y toshiaght va’n Goo, as va’n Goo marish Jee, as va’n Goo Jee. Va’n Goo cheddin ayns y toshiaght marish Jee. Liorishyn va dy chooilley nhee er ny yannoo; as n’egooish cha row nhee erbee jeant va er ny yannoo. As ghow yn Goo er dooghys ny foalley, as ren eh baghey nyn mast’ ain; as hug shin my-ner yn ghloyr echey, yn ghloyr myr jeh’n ynrycan Mac er-ny-gheddyn jeh’n Ayr, lane dy ghrayse as dy irrinys. (Ean i. 1–3, 14.)",6,,
"For God, who at sundry times, and in divers manners, spake in time past unto the fathers by the prophets, hath in these last days spoken unto us by his Son, whom he hath appointed heir of all things, by whom also he made the worlds; who being the brightness of his glory, and the express image of his person, and upholding all things by the word of his power, when he had by himself purged our sins, sat down on the right hand of the Majesty on high. (Heb. i. 1–3.)",,"Son ta Jee, ren ec ymmodee earishyn, as ayns caghlaaghyn dy aghtyn loayrt ayns y traa t’er n’gholl shaghey rish ny ayraghyn liorish ny phadeyryn, ayns ny laghyn s’jerree shoh er loayrt rooin liorish e Vac, eh t’eh er phointeil ny eirey er dy chooilley nhee, liorish myrgeddin chroo eh ny seihllyn; myr v’eh sollyssid e ghloyr, as eer co-chaslys e phersoon, as cummal seose dy chooilley nhee liorish goo e phooar, tra v’eh liorish hene er ghlenney ersooyl ny peccaghyn ainyn, hoie eh sheese er laue yesh yn ard-ooashley ayns yn yrjid. (Heb. i. 1–3.)",6,,
"Who, being in the form of God, thought it not robbery to be equal with God; but made himself of no reputation, and took upon him the form of a servant, and was made in the likeness of men; and, being found in fashion as a man, he humbled himself, and became obedient unto death, even the death of the cross. (Phil. ii. 6–8.)",,"Quoi, myr v’eh ayns cummey Yee, nagh smooinee eh eh roosteyrys erbee dy ve corrym rish Jee; ny yeih hug eh eh-hene gyn veg, as ghow eh er cummey sharvaant, as v’eh er ny yannoo ayns caslys deiney; as er ny gheddyn ayns cummey myr dooinney, ren eh eh-hene y injillaghey, as haink eh dy ve biallagh gys baase, dy jarroo baase ny croshey. (Phil. ii. 6–8.)",7,,
"For Moses truly said unto the fathers, a Prophet shall the Lord God raise up unto you of your brethren, like unto me; him shall ye hear in all things, whatsoever he shall say unto you. And it shall come to pass, that every soul which shall not hear that prophet, shall be destroyed from among the people. (Acts iii. 22–23.)",,"Son dooyrt Moses dy firrinagh rish ny ayraghyn, Phadeyr, myr ta mish nee yn Chiarn y Jee eu y hroggal seose diu jeh nyn mraaraghyn; rishyn nee shiu geaishtagh ayns dy chooilley nhee cre-erbee nee eh y ghra riu. As hig eh gy kione, dy bee dy chooilley annym nagh der geill da’n phadeyr shen, er ny stroie veih mastey yn pobble. (Jannoo iii. 22, 23.)",7,,
"The Spirit of the Lord is upon me, saith Jesus, because he hath anointed me to preach the gospel to the poor; he hath sent me to heal the broken-hearted, to preach deliverance to the captives, and recovering of sight to the blind, to set at liberty those that are bruised, to preach the acceptable year of the Lord. (Luke iv. 18, 19.)",,"Ta spyrryd y Chiarn orrym’s, (ta Yeesey ghra) er-y-fa dy vel eh er my ooillaghey dy phreacheil y sushtal gys ny boghtyn; t’eh er my choyrt dy laanaghey yn vooinjer hrome-chreeagh, dy phreacheil livrey-ys gys ny cappeeyn, dy chur soilshey da ny doail, as reamys dauesyn ta broojit; dy phreacheil blein eunyssagh y Chiarn. (Luke iv. 18, 19.)",7,,
"The Lord hath sworn, and will not repent: Thou art a Priest for ever, after the order of Melchisedec. (Psa. cx. 4.)",,"Ta’n Chiarn er vreearrey, as cha gow eh arrys; T’ou uss Ard-saggyrt dy bragh myr va Melchisedec. (Psa. cx. 4.)",7,,
"For such a High-Priest became us, who is holy, harmless, undefiled, separate from sinners, and made higher than the heavens. (Heb. vii. 26.)",,"Son va lheid yn ard-Saggyrt shoh cooie er nyn son, ta casherick, gyn loght, glen, scarrit voish peccee, as jeant ny syrjey na ny niaughyn. (Heb. vii. 26.)",7,,
"Having a High-Priest over the house of God, let us draw near with a true heart, in full assurance of faith, having our hearts sprinkled from an evil conscience, and our bodies washed with pure water. (Heb. x. 21, 22.)",,"As dy vel ain ard-Saggyrt harrish lught-thie Yee, lhig dooin tayrn er-gerrey lesh cree firrinagh, ayns slane shickyrys dy chredjue, liorish nyn greeaghyn v’er nyn ghlenney veih drogh chooinsheanse, as nyn girp er nyn niee lesh ushtey glen. (Heb. x. 21, 22.)",7,,
He shall be great and shall be called the Son of the Highest; and the Lord God shall give unto him the throne of his father David. (Luke i. 32.),,"Bee eshyn cronnal, as enmyssit Mac yn Er-syrjey; as ver y Chiarn Jee dasyn stoyl-reeoil e ayr David. (Luke i. 32.)",8,,
"Jesus said, My kingdom is not of this world; if my kingdom were of this world, then would my servants fight that I should not be delivered to the Jews; but now is my kingdom not from hence. Pilate therefore said unto him, Art thou a King then? Jesus answered, thou sayest that I am a King; to this end was I born, and for this cause came I into the world, that I should bear witness unto the truth; every one that is of the truth heareth my voice. (John xviii. 36, 37.)",,"Dreggyr Yeesey, Cha vel my reeriaght’s jeh’n theihll shoh; dy beagh my reeriaght jeh’n theihll shoh, eisht veagh my harvaantyn er chaggey, nagh beign er my livrey gys ny Hewnyn, agh nish cha nee veih shoh ta my reeriaght. Dooyrt Pilate er-y-fa shen rish, Vel oo dty ree eisht? Dreggyr Yeesey, T’ou uss er ghra eh, ta mee my Ree; er son shoh ruggyr mee, as er yn oyr shoh haink mee gys y theihll, dy ymmyrkey feanish gys yn irriney; ta dy chooilley unnane ta jeh’n irriney clashtyn my choraa. (Ean xviii. 36, 37.)",8,,
"Him hath God exalted with his right hand to be a Prince and a Saviour, for to give repentance to Israel, and forgiveness of sins. (Acts v. 31.)",,"Eshyn ta Jee er droggal seose gys e laue yesh hene, dy ve ny Phrince as ny Haualtagh, dy chur arrys da Israel as leih peccaghyn. (Jannoo v. 31.)",8,,
"For he must reign, till he hath put all enemies under his feet. (1 Cor. xv. 25.)",,Son shegin dasyn reill derrey t’eh er choyrt ooilley e noidyn fo chosh. (1 Cor. xv. 25.),8,,
"The grace of our Lord Jesus Christ, be with you all. (Rev. xxii. 21.)",,Grayse nyn Jiarn Yeesey Creest dy row mêriu ooilley. (Rev. xxii. 21.)[7],8,,"[7] Here and in the next extract, Rev. in the reference is not translated to Ashlish, as is done elsewhere."
"Be thou faithful unto death, and I will give thee a crown of life. (Rev. ii. 10.)",,"Bee uss firrinagh gys y vaase, as ver-yms dhyt attey dy vea. (Rev. ii. 10.)",8,,
OF THE CHARACTER OF JESUS CHRIST.,,MYCHIONE SAMPLEYR YEESEY CREEST.,8,,
"[Of 21 passages here in Scripture Extracts, just five and a half are selected, and reordered, in the Manx.]",,,8,,
"Christ also suffered for us, leaving us an example, that we should follow his steps: who did no sin, neither was guile found in his mouth; who, when he was reviled, reviled not again: when he suffered, he threatened not; but committed himself to him that judgeth righteously. (1 Pet. ii. 21–23.)",,"Ren Creest myrgeddin surranse er nyn son, faagail sampleyr dooinyn, dy jinnagh shin geiyrt er ny kesmadyn echeysyn; eh nagh ren peccah, chamoo va molteyraght er ny gheddyn ayns e veeal: tra v’eh oltooanit, cha doltooan eh reesht; tra v’eh fo surranse, cha ren eh baggyrt; agh ren eh eh-hene y hymney huggeysyn ta briwnys dy cairagh. (1 Peddyr ii. 21, 22, 23.)",8,,
God anointed Jesus of Nazareth with the Holy Ghost and with power: who went about doing good [and healing all that were oppressed of the devil; for God was with him.][8] (Acts x. 38.),,"Ren Jee Yeesey dy Nazareth y ooillaghey lesh y Spyrryd Noo, as lesh pooar; eh hie mygeayrt jannoo mie, as slaanaghey ooilley adsyn va seaghnit liorish y drogh-Spyrryd: son va Jee marish. (Jannoo x. 38.)",8,,[8] Only the first part of this verse is in Scripture Extracts.
"Jesus said unto his disciples, My meat is to do the will of him that sent me, and to finish his work. (John iv. 34.)",,"Dooyrt Yeesey rish e Ostyllyn, Yn beaghey aym’s eh, dy yannoo yn aigney echeysyn t’er my choyrt, as dy chooilleeney yn obbyr echey. (Ean iv. 34.)",9,,
"I seek not my own will, but the will of him that sent me. (John v. 30.)",,"Cha vel mee shirrey (dooyrt Yeesey) my aigney hene, agh aigney yn Ayr t’er my choyrt. (Ean v. 30.)",9,,
"Learn of me, for I am meek and lowly in heart. (Matt. xi. 29.)",,Ynsee-jee voym’s (dooyrt Yeesey) son ta mee meen as imlee ayns chree. (Mian xi. 29.),9,,
"For such a High Priest became us, who is holy, harmless, and undefiled, separate from sinners, [and made higher than the heavens;][9] (Heb. vii. 26.)",,"Son va lheid yn ard-saggyrt shoh cooie er nyn son, ta casherick, gyn loght, glen, scarrit voish peccee, as jeant ny syrjey na ny niaughyn. (Heb. vii. 26.)",9,"Son va lheid yn ard-sagyrt shoh cooie er nyn son, ta casherick, gyn loght, glen, scarrit voish peccee, as jeant ny syrjey na ny niaughyn. (Heb. vii. 26.)",[9] Only the first part of this verse is given in Scripture Extracts.
OF THE ATONEMENT.,,MYCHIONE Y LHIASSAGHEY.,9,,
"After threescore and two weeks shall Messiah be cut off, but not for himself  (Dan. ix. 26.)",,"Lurg three feed shiaghtinyn as jees, bee Messiah er ny yiarey jeh, agh cha nee er y choontey echey hene: (Dan. ix. 26.)",9,,
"For he was wounded for our transgressions; he was bruised for our iniquities; the chastisement of our peace was upon him: and with his stripes we are healed. All we, like sheep, have gone astray; we have turned every one to his own way; and the Lord hath laid on him the iniquity of us all. (Isa. liii. 5, 6.)",,"Son v’eh guint son ny peccaghyn ainyn, v’eh broojit son nyn loghtyn; va kerraghey yn chee ain ersyn, as liorish ny lhottyn echeysyn ta shin er nyn lheihys. Ta shinyn ooilley myr kirree er n’gholl ershaghryn; ta shin er jyndaa dagh unnane ain gys e raad hene; as ta’n Chiarn er lhie ersyn yn loght ain ooilley. (Isa. liii. 5, 6.)",9,,
"He hath made him to be sin for us, who knew no sin, that we might be made the righteousness of God in him. (2 Cor. v. 21.)",,"Hug eh ersyn va seyr veih peccah, dy ve oural er nyn son, dy voddagh shinyn v’er nyn seyrey liorish Jee aynsyn. (2 Cor. v. 21.)",9,,
"Jesus Christ also hath loved us, and hath given himself for us, an offering and a sacrifice to God for a sweet-smelling savour. (Eph. v. 2.)",,"Ta Yeesey Creest myrgeddin er chur graih dooinyn, as er choyrt eh hene er nyn son, chebbal as oural son soar millish da Jee. (Eph. v. 2.)",9,,
"Ye know that ye were not redeemed with corruptible things, such as silver and gold, but with the precious blood of Christ, as of a lamb without blemish, and without spot; who was verily fore-ordained before the foundation of the world, but was made manifest in these last times for you, who by him do believe in God that raised him up from the dead, and gave him glory; that your faith and hope might be in God. (1 Pet. i. 18–21.)",,"Son wheesh as dy vel fys eu nagh row shiu er nyn gionnaghey lesh reddyn ta goll-mow, myr argid as airh, agh lesh fuill deyr Chreest, myr jeh eayn fegooish lheamys, as fegooish cron; va dy firrinagh er ny oardaghey ro-laue er-dy hoshiaght y theihll, agh er ny hoilshaghey ayns ny traaghyn s’jerree shoh er y ghraih euish, ta liorishyn credjal ayns Jee, hrog eh seose veih ny merriu, as hug da gloyr, dy voddagh nyn gredjue as nyn dreishteil ve ayns Jee. (1 Ped. i. 18–21.)",9,,
"Unto him that hath loved us, and washed us from our sins in his own blood, and hath made us kings and priests unto God and his Father, to him be glory and dominion for ever and ever. Amen. (Rev. i. 5, 6.)",,"Huggeysyn va graihagh orrin, as ren shinyn y niee veih nyn beccaghyn ayns yn uill echey hene; as ta er n’yannoo shin reeaghyn as saggyrtyn gys Jee as e Ayr; dasyn dy row gloyr as reill son dy bragh, Amen. (Ashlish i. 5, 6.)",9,,
"Worthy is the Lamb that was slain, to receive power, and riches, and wisdom, and strength, and honour, and glory, and blessing. (Rev. v. 12.)",,"Feeu ta’n Eayn v’er ny varroo, dy gheddyn pooar, as berchys, as creenaght, as niart, as ooashley, as gloyr, as bannaght. (Ashlish v. 12.)",10,,
OF REGENERATION.,,MYCHIONE Y RUGGEY-REESHT.,10,,
"A new heart will I give you, (saith God,) and a new spirit will I put within you: and I will take away the stony heart out of your flesh, and I will give you a heart of flesh. (Ezek. xxxvi. 26.)",,"Cree noa myrgeddin ver-yms ayndiu (ta Jee gra) as spyrryd noa ver-ym er cheu-sthie j’iu, as nee’m goaill ersooyl yn cree cloaie glen ass nyn eill, as ver-ym diuish cree meen-foalley. (Ezek. xxxvi. 26.)",10,,
"There was a man of the Pharisees, named Nicodemus, a ruler of the Jews; the same came to Jesus by night, and said unto him, Rabbi, we know that thou art a teacher come from God; for no man can do the miracles that thou doest, except God be with him. Jesus answered and said unto him, Verily, verily, I say unto thee, Except a man be born again, he cannot see the kingdom of God. (John iii. 1–3.)",,"Va dooinney jeh ny Phariseeyn enmyssit Nicodemus, ny ard-ghooinney mastey ny Hewnyn; haink eh shoh gys Yeesey ayns yn oie, as dooyrt eh rish, Rabbi, ta fys ain dy nee fer-ynsee oo t’er jeet veih Jee; son cha vod dooinney erbee ny mirrilyn shen y yannoo t’ou uss dy yannoo, mannagh bee Jee marish. Dreggyr Yeesey as dooyrt eh rish, Dy firrinagh firrinagh ta mee ghra rhyt, Mannagh bee dooinney er ny ruggey reesht, cha vod eh reeriaght Yee y akin. (Ean iii. 1–3.)",10,,
"But as many as received him, to them gave he power to become the sons of God, even to them that believe on his name; which were born, not of blood, nor of the will of the flesh, nor of the will of man, but of God. (John i. 12, 13.)",,"Agh whilleen as ren soiaghey jeh Yeesey, dauesyn hug eh pooar dy ve nyn mec dy Yee, eer dauesyn ta credjal ayns yn ennym echey; va er nyn ruggey, cha nee jeh fuill, ny jeh aigney ny foalley, ny jeh aigney dooinney, agh jeh Jee. (Ean i. 12, 13.)",10,,
"Being born again, not of corruptible seed, but of incorruptible, by the word of God, which liveth and abideth for ever. (1 Pet. i. 23.)",,"Ruggit reesht, cha nee jeh rass hed naardey, agh jeh rass nagh jed naardey, liorish goo Yee, ta bio as tannaghtyn son dy bragh. (1 Peddyr i. 23.)",10,,
"Whosoever is born of God, overcometh the world: and this is the victory that overcometh the world, even our faith. (1 John v. 4.)",,"Cre-erbee t’er ny ruggey jeh Jee, te geddyn barriaght er y theihll; as shoh yn varriaght ta cur y seihll fo chosh, dy jarroo yn credjue ain. (1 Ean v. 4.)",10,,
OF JUSTIFICATION BY FAITH.,,MYCHIONE SEYREY LIORISH CREDJUE.,10,,
"Surely, shall one say, In the Lord have I righteousness and strength; even to him shall men come, and all that are incensed against him shall be ashamed. In the Lord shall all the seed of Israel be justified, and shall glory. (Isa. xlv. 24, 25.)",,"Dy firrinagh nee fer gra, ayns y Chiarn ta aym ynrickys as niart: eer huggeysyn nee deiney cheet, as bee ooilley ny ta fargagh n’ oï er nyn goyrt gys nearey. Ayns y Chiarn bee ooilley sluight Israel er ny heyrey, as nee ad boggyssagh. (Isa. xlv. 24, 25.)",10,,
"But now the righteousness of God without the law is manifested, being witnessed by the law and the prophets, even the righteousness of God, which is by faith of Jesus Christ, unto all, and upon all them that believe; for there is no difference; for all have sinned, and come short of the glory of God: being justified freely by his grace through the redemption that is in Christ Jesus; whom God hath set forth to be a propitiation through faith in his blood, to declare his righteousness for the remission of sins that are past, through the forbearance of God: to declare, I say, at this time, his righteousness, that he might be just, and the justifier of him which believeth in Jesus. Where is boasting then? It is excluded. By what law? Of works? Nay, but by the law of faith. Therefore we conclude that a man is justified by faith, without the deeds of the law. (Rom. iii. 21–28.)",,"Son nish ta cairys Yee fegooish y leigh er ny hoilshaghey, myr ta’n leigh as ny phadeyryn gymmyrkey feanish lesh, dy jarroo cairys Yee, ta liorish credjue Yeesey Creest, dauesyn ooilley, as orroosyn ooilley ta credjal, son cha vel lhiettrimys erbee; son ta ooilley er n’ yannoo peccah, as er jeet giare jeh ghloyr Yee: dy nastee jeant seyr liorish e ghrayse, trooid y livrey-ys ta ayns Yeesey Chreest, eh ta Jee er chiarail dy ve ny lhiassaghey trooid credjue ayns e uill dy hoilshaghey magh e chairys son leih peccaghyn t’er n’gholl shaghey, trooid meenid Yee: dy hoilshaghey magh, ta mee gra, ec y traa shoh e chairys: dy voddagh eh ve cairagh, as eshyn y heyrey ta credjal ayns Yeesey. Cre vel boggys eisht? Te giarit magh. Liorish cre’n leigh? Nee jeh obbraghyn? Cha nee, agh liorish y leigh dy chredjue; Shen y fa ta shin briwnys, dy vel dooinney er ny heyrey liorish credjue fegooish obbraghyn y leigh. (Rom. iii. 21–28.)",11,,
"Now to him that worketh is the reward not reckoned of grace, but of debt; but to him that worketh not, but believeth on him that justifieth the ungodly, his faith is counted for righteousness. (Rom. iv. 4, 5.)",,"Nish dasyn ta gobbraghey, cha vel y leagh coontit myr foayr, agh myr cair; agh dasyn nagh vel gobbraghey, agh credjal ersyn ta seyrey ny mee-chrauee, ta e chredjue er ny choyrt gys e lieh son cairys. (Rom. iv. 4, 5.)",11,,
"Knowing that a man is not justified by the works of the law; but by the faith of Jesus Christ, even we have believed in Jesus Christ, that we might be justified by the faith of Christ, and not by the works of the law; for by the works of the law shall no flesh be justified. (Gal. ii. 16.)",,"As fys ain nagh vel dooinney er ny heyrey liorish obbraghyn y leigh, agh liorish credjue Yeesey Chreest, ta shinyn eer er chredjal ayns Yeesey Chreest; dy voddagh shinyn v’er ny heyrey liorish credjue Chreest, as cha nee liorish obbraghyn y leigh: son liorish obbraghyn y leigh cha bee dooinney bio er ny heyrey. (Gal. ii. 16.)",11,,
"Yea, doubtless, and I count all things but loss, for the excellency of the knowledge of Christ Jesus my Lord, for whom I have suffered the loss of all things, and do count them but dung, that I may win Christ, and be found in him, not having my own righteousness, which is of the law, but that which is through the faith of Christ, the righteousness which is of God by faith. (Phil. iii. 8, 9.)",,"As dy firrinagh, cha vel mee coontey dy chooilley nhee agh coayl, son y tushtey smoo ooasle jeh Creest Yeesey my Hiarn; er y hon ta mee er hurranse coayl dy chooilley nhee, as cha vel mee soiaghey jeu agh myr eoylley, dy voddym Creest y chosney, as ve er my gheddyn aynsyn cha nee shassoo er my chairys hene, ta liorish y leigh, agh er shen ta liorish credjue ayns Creest, yn chairys shen ta veih Jee liorish credjue. (Phil. iii. 8, 9.)",11,,
OF SANCTIFICATION.,,MYCHIONE CASHERICKYS.,12,,
"Know ye not that the unrighteous shall not inherit the kingdom of God? Be not deceived; neither fornicators, nor idolaters, nor adulterers, nor effeminate, nor abusers of themselves with mankind, nor thieves, nor covetous, nor drunkards, nor revilers, nor extortioners, shall inherit the kingdom of God. And such were some of you; but ye are washed, but ye are sanctified, but ye are justified, in the name of the Lord Jesus, and by the Spirit of our God. (l Cor. vi. 9–11.)",,"Nagh vel fys eu nagh vow ny meechrauee eiraght ayns reeriaght Yee? Ny bee-jee mollit; chamoo yiow maarderee, ny adsyn ta cur ooashley da jallooyn, ny adsyn ta brishey poosey, ny ny soailtee, ny adsyn ta cur rish peccah noi dooghys, ny maarlee, ny ny sayntoilee, ny meshtyllee, ny oltooanee, ny tranlaasee, eiraght ayns reeriaght Yee. As nyn lheid va paart euish; agh va shiu er nyn niee, agh va shiu er nyn gasherickey, agh va shiu er nyn seyrey ayns ennym y Chiarn Yeesey, as liorish Spyrryd yn Jee ain. (l Cor. vi. 9–11.)",12,,
"Jesus Christ gave himself for us; that he might redeem us from all iniquity, and purify unto himself a peculiar people, zealous of good works. (Titus ii. 14.)",,"Hug Yeesey Chreest eh-hene er nyn son, dy voddagh eh shin y eaysley veih dy chooilley veechraueeaght, as casherickey da hene pobble reiht, jeean ayns obbraghyn mie. (Titus ii. 14.)",12,,
"The fruit of the Spirit is love, joy, peace, long-suffering, gentleness, goodness, faith, meekness, temperance; against such there is no law. They that are Christ’s have crucified the flesh with the affections and lusts. If we live in the Spirit, let us also walk in the Spirit. (Gal. v. 22–25.)",,"Ta mess y Spyrryd, graih, boggey, shee, surranse-foddey, ymmyrkey meiygh, mieys, firrinys, meenid, sheeltys; noi nyn lheid cha vel leigh erbee. As adsyn ta lesh Creest, t’ad er crossey yn eill, marish ny yeearreeyn as ny sayntyn. My ta shin baghey ayns y Spyrryd, lhig dooin myrgeddin gimmeeaght ayns y Spyrryd. (Gal. v. 22–25.)",12,"Ta mess y Spyrryd, graih, boggey, shee, surranse-foddey, ymmyrkey meigh, mieys, firrinys, meenid, sheeltys; noi nyn lheid cha vel leigh erbee. As adsyn ta lesh Creest, t’ad er crossey yn eill, marish ny yeearreeyn as ny sayntyn. My ta shin baghey ayns y Spyrryd, lhig dooin myrgeddin gimmeeaght ayns y Spyrryd. (Gal. v. 22–25.)",
"Sanctify them through thy truth, said Jesus; thy word is truth. (John xvii. 17.)","Sanctify them through thy truth, said Jesus; thy word is truth. (John xvii. 7.)","Jean ad y chasherickey son dty irriney, (ta Yeesey gra) dty ghoo she firrinys eh. (Ean xvii. 17.)",12,,
"Follow peace with all men, and holiness, without which no man shall see the Lord. (Heb. xii. 14.)",,"Eiyr-jee da shee rish dy chooilley ghooinney, as da craueeaght, n’egooish cha vod dooinney erbee yn Chiarn y akin. (Heb. xii. 14.)",12,,
OF THE SOCIAL DUTIES.,,MYCHIONE NYN GURRYM GYS DOOINNEY.,12,,
"Honour thy father and thy mother: that thy days may be long upon the land which the Lord thy God giveth thee. Thou shalt not kill. Thou shalt not commit adultery. Thou shalt not steal. Thou shalt not bear false witness against thy neighbour. Thou shalt not covet thy neighbour’s house; thou shalt not covet thy neighbour’s wife, nor his man-servant, nor his maid-servant, nor his ox, nor his ass, nor any thing that is thy neighbour’s. (Exod. xx. 12–17.)",,"Cur arrym da dt’ayr as da dty voir: dy vod dty laghyn ve beayn er y thalloo, ta’n Chiarn dty Yee dy chur dhyt. Cha jean oo dunverys. Cha brish oo poosey. Cha jean oo geid. Cha nymmyrk oo feanish foalsey noi dty naboo. Cha der oo saynt da thie dty naboo, cha der oo saynt da ben dty naboo, ny da e harvaant, ny da e inney-veyl, ny da e ghow, ny da e assyl, ny da nhee erbee ta lesh dty naboo. (Exod. xx. 12–17.)",12,"Cur arrym da dt’ayr as da dty voir: dy vod dty laghyn ve beayn er y thalloo, ta’n Chiarn dty Yee dy chur dhyt. Cha jean oo dunverys. Cha brish oo poosey. Cha jean oo geid. Cha nymmyrk oo feanish foalsey noi dty naboo. Cha der oo saynt da thie dty naboo, cha der oo saynt da ben dty naboo, ny da e harvaant, ny da e inney-veyl, ny da e ghow, ny da e assyl ny da nhee erbee ta lesh dty naboo. (Exod. xx. 12–17.)",
