English,English Original,Manx,Page,Manx Original,Notes
"Let love be without dissimulation; abhor that which is evil; cleave to that which is good. Be kindly-affectioned one to another with brotherly love: in honour preferring one another; not slothful in business, fervent in spirit, serving the Lord. Rejoicing in hope, patient in tribulation, continuing instant in prayer, distributing to the necessity of the saints, given to hospitality. Bless them which persecute you; bless, and curse not. Rejoice with them that rejoice, and weep with them that weep. Be of the same mind one towards another; mind not high things, but condescend to men of low estate. Be not wise in your own conceit. Recompense to no man evil for evil. Provide things honest in the sight of all men. If it be possible, as much as lieth in you, live peaceably with all men. Dearly beloved, avenge not yourselves, but rather give place to wrath; for it is written, Vengeance is mine, I will repay, saith the Lord; therefore, if thine enemy hunger, feed him; if he thirst, give him drink; for in so doing thou shalt heap coals of fire on his head. Be not overcome of evil, but overcome evil with good. (Rom. xii. 9–21.)",,"Lhig da graih ve fegooish foalsaght; cur-jee dwoaie da shen ta olk; lhian-jee gys shen ta mie. Bee-jee jeh aigney dooie yn derrey yeh gys y jeh elley lesh graih braaragh, ayns onnor dagh unnane jannoo soiagh jeh fer elley roish hene; cha nee liastey ayns obbyr; agh jeean ayns spyrryd; shirveish y Chiarn. Gennal ayns treishteil, surransagh ayns seaghyn, tannaghtyn kinjagh ayns padjer, rheynn gys ymmyrch ny nooghyn, arryltagh dy choyrt oltaghey-bea da troailtee. Bannee-jee adsyn ta jannoo tranlaase erriu; bannee-jee, as ny gwee-jee mollaght. Gow-jee boggey mâroosyn ta goaill boggey, as jean-jee dobberan mâroosyn ta dobberan. Bee-jee jeh un aigney yn derrey yeh gys y jeh elley; ny soie-jee nyn aigney er nheeghyn ard, agh croym-jee gys deiney ta injil ayns stayd. Ny bee-jee creeney ayns ny smooinaghtyn eu hene. Ny jean-jee olk son olk y chooilleeney da dooinney erbee, kiare-jee ro-laue dy yannoo reddyn onneragh ayns shilley dy chooilley ghooinney. My oddys eh ve, wheesh as t’ayns nyn booar, jean-jee baghey ayns shee rish dy chooilley ghooinney. Chaarjyn ghraihagh, ny gow-jee cooilleen ec nyn laue hene, agh ny sleaie lhig-jee lesh corree: son te scruit, Lhiam’s kerraghey; mish nee cooilleeney, ta’n Chiarn dy ghra; shen-y-fa my ta dty noid accryssagh, cur da bee; my t’eh paagh, cur jough da: son liorish jannoo shoh nee oo cruinnaghey smarageyn dy aile er e chione. Ny lhig da’n olk barriaght y gheddyn ort, agh fow barriaght er yn olk lesh jannoo mie. (Rom. xii. 9–21.)",13,"Lhig da graih ve fegooish foalsaght; cur-jee dwoaie da shen ta olk; lhian jee gys shen ta mie. Bee jee jeh aigney dooie yn derrey yeh gys y jeh elley lesh graih braaragh, ayns onnor dagh unnane jannoo soiagh jeh fer elley roish hene; cha nee liastey ayns obbyr; agh jeean ayns spyrryd; shirveish y Chiarn. Gennal ayns treishteil, surransagh ayns seaghyn, tannaghtyn kinjagh ayns padjer, rheynn gys ymmyrch ny nooghyn, arryltagh dy choyrt oltaghey-bea da troailtee. Bannee-jee adsyn ta jannoo tranlaase erriu; bannee-jee, as ny gwee-jee mollaght. Gow-jee boggey mâroosyn ta goaill boggey, as jean-jee dobberan mâroosyn ta dobberan. Bee-jee jeh un aigney yn derrey yeh gys y jeh elley; ny soie-jee nyn aigney er nheeghyn ard, agh croym-jee gys deiney ta injil ayns stayd. Ny bee-jee creeney ayns ny smooinaghtyn eu hene. Ny jean-jee olk son olk y chooilleeney da dooinney erbee, kiare-jee ro-laue dy yannoo reddyn onneragh ayns shilley dy chooilley ghooinney. My oddys eh ve, wheesh as t’ayns nyn booar, jean jee baghey ayns shee rish dy chooilley ghooinney. Chaarjyn ghraihagh, ny gow-jee cooilleen ec nyn laue hene, agh ny sleaie lhig jee lesh corree: son te scruit, Lhiam’s kerraghey; mish nee cooilleeney, ta’n Chiarn dy ghra; shen-y-fa my ta dty noid accryssagh, cur da bee; my t’eh paagh, cur jough da: son liorish jannoo shoh nee oo cruinnaghey smarageyn dy aile er e chione. Ny lhig da’n olk barriaght y gheddyn ort, agh fow barriaght er yn olk lesh jannoo mie. (Rom. xii. 9–21.)",
"And whatsoever ye do, in word or deed, do all in the name of the Lord Jesus, giving thanks to God and the Father by him. Wives, submit yourselves to your own husbands, as it is fit in the Lord. Husbands, love your wives, and be not bitter against them. Children, obey your parents in all things, for this is well-pleasing unto the Lord. Fathers, provoke not your children to anger, lest they be discouraged. Servants, obey in all things your masters according to the flesh, not with eye-service as men-pleasers, but in singleness of heart, fearing God. And whatsoever ye do, do it heartily, as to the Lord, and not unto men; knowing that of the Lord ye shall receive the reward of the inheritance; for ye serve the Lord Christ. But be that doeth wrong, shall receive for the wrong that he hath done: and there is no respect of persons. (Col. iii. 17–25.)",,"As cre-erbee ta shiu gra ny jannoo, jean-jee ooilley ayns ennym y Chiarn Yeesey, coyrt booise da Jee dy jarroo yn Ayr ny hrooidsyn. Shiuish vraane-poost, jean-jee shiu hene y injillaghey gys ny deiney-poost eu hene, myr te cooie ayns y Chiarn. Gheiney-poost, cur-jee graih da ny mraane eu, as ny bee-jee sharroo nyn oi oc. Chloan, cur-jee biallys da nyn ayr as nyn moir ayns dy chooilley nhee: son ta shoh booisal da ’n Chiarn. Ayraghyn, ny jean-jee nyn gloan y vrasnaghey, er-aggle dy gaill ad nyn gree. Harvaantyn, bee-jee biallagh ayns dy chooilley nhee da nyn mainshteryn seihltagh; cha nee lesh shirveish-sooilley, myr dy wooiys deiney, agh ayns firrinys cree, goaill aggle roish Jee: As cre-erbee ta shiu dy yannoo, jean-jee eh dy creeoil, myr da’n Chiarn, as cha nee da deiney; toiggal dy nee veih’n Chiarn yiow shiu yn leagh dy eiraght: son ta shiu shirveish yn Chiarn Chreest. Agh eshyn ta jannoo aggair, bee eh cooilleenit, son yn aggair t’eh er n’yannoo; as cha vel Jee jannoo soiagh jeh persoonyn. (Col. iii. 17–25.)",13,"As cre-erbee ta shiu gra ny jannoo, jean-jee ooilley ayns ennym y Chiarn Yeesey, coyrt booise da Jee dy jarroo yn Ayr ny hrooidsyn. Shiuish vraane-poost, jean-jee shiu hene y injillaghey gys ny deiney-poost eu hene, myr te cooie ayns y Chiarn. Gheiney-poost, cur-jee graih da ny mraane eu, as ny bee-jee sharroo nyn oi oc. Chloan, cur-jee biallys da nyn ayr as nyn moir ayns dy chooilley nhee: son ta shoh booisal da ’n Chiarn. Ayraghyn, ny jean-jee nyn gloan y vrasnaghey, er-aggle dy gaill ad nyn gree. Harvaantyn, bee-jee biallagh ayns dy chooilley nhee da nyn mainshteryn seihltagh; cha nee lesh shirveish-sooilley, myr dy wooiys deiney, agh ayns firrinys cree, goaill aggle roish Jee: As cre-erbee ta shiu dy yannoo, jean-jee ? dy creeoil, myr da’n Chiarn, as cha nee da deiney; toiggal dy nee veih’n Chiarn yiow shiu yn leagh dy eiraght: son ta shiu shirveish yn Chiarn Chreest. Agh eshyn ta jannoo aggair, bee eh cooilleenit, son yn aggair t’eh er n’yannoo; as cha vel Jee jannoo soiagh jeh persoonyn. (Col. iii. 17–25.)",
"Let every soul be subject unto the higher powers, for there is no power but of God; the powers that be, are ordained of God. (Rom. xiii. 1.)",,Lhig da dy chooilley annym ve biallagh da ny pooaraghyn syrjey; son cha vel pooar ayn agh veih Jee: ta ny pooaraghyn t’ayn er nyn bointeil liorish Jee. (Rom. xiii. 1.),14,,
OF THE PRIVILEGES OF REAL CHRISTIANS.,,MYCHIONE VONDEISHYN CHREESTEENYN FIRRINAGH.,14,,
"Being justified by faith, we have peace with God through our Lord Jesus Christ; by whom we also have access by faith into this grace wherein we stand, and rejoice in hope of the glory of God; and not only so, but we glory in tribulation also: knowing that tribulation worketh patience, and patience experience, and experience hope, and hope maketh not ashamed, because the love of God is shed abroad in our hearts by the Holy Ghost which is given unto us. (Rom v. 1–5.)",,"Er nyn seyrey liorish credjue, ta shee ain rish Jee, trooid nyn Jiarn Yeesey Creest; liorishyn myrgeddin ta shin goit stiagh liorish credjue gys y ghrayse shoh ayn ta shin shassoo, as ta shin goaill boggey ayns treishteil dy ghloyr Yee; as cha nee ynrycan shen, agh ta shin goaill boggey ayns seaghyn myrgeddin, toiggal dy vel seaghyn gobbraghey meenid; as meenid prowal, as prowal treishteil, as cha vel treishteil jannoo shin lhag-chreeagh, er-y-fa dy vel graih Yee deayrtit magh ayns nyn greeaghyn, liorish yn Spyrryd Noo t’er ny choyrt dooin. (Rom v. 1–5.)",14,,
"There is therefore no condemnation to them who are in Christ Jesus, who walk not after the flesh but after the Spirit. For the law of the spirit of life in Christ Jesus hath made me free from the law of sin and death. (Rom. viii. 1, 2.)",,"Cha vel er-y-fa shen deyrey erbee ny chour ocsyn t’ayns Creest Yeesey, nagh vel gimmeeaght lurg yn eill, agh lurg y Spyrryd. Son ta leigh Spyrryd y vea ayns Creest Yeesey, er n’yannoo mee seyr veih leigh peccah as baase. (Rom. viii. 1, 2.)",15,,
"For the kingdom of God is not meat and drink, but righteousness and peace, and joy in the Holy Ghost. (Rom. xiv. 17.)",,"Son cha nee bee ny jough reeriaght Yee, agh cairys, as shee, as boggey ayns y Spyrryd Noo. (Rom. xiv. 17.)",15,,
"The path of the just is as the shining light, that shineth more and more unto the perfect day. (Prov. iv. 18.)",,"Ta raad y vooinjer chrauee myr yn soilshey sollys, ta soilshean ny smoo as ny smoo derrey’n ard-vunlaa. (Raaghyn-creeney iv. 18.)",15,,
" All things are your’s, whether the world, or life, or death, or things present, or things to come, all are your’s; and ye are Christ’s, and Christ is God’s. (1 Cor. iii. 21–23.)",,"Lhieuish ta dy chooilley nhee: edyr eh ve yn seihll, ny bioys, ny baase, ny reddyn ta nish ayn, ny reddyn ta ry-heet, lhieuish ad ooilley; as ta shiuish lesh Creest: as ta Creest lesh Jee. (1 Cor. iii. 21, 22, 23.)",15,"Lhieuish ta dy chooill?y nhee: edyr eh ve yn seihll, ny bioys, ny baase, ny reddyn ta nish ayn, ny reddyn ta ry-heet, lhieuish ad ooilley; as ta shiuish lesh Creest: as ta Creest lesh Jee. (1 Cor. iii. 21, 22, 23.)",
" We are kept by the power of God through faith unto salvation, ready to be revealed in the last time. (1 Pet. i. 5.)",,"Ta shin er nyn vendeil liorish pooar Yee trooid credjue gys saualtys, aarloo dy ve er ny hoilshaghey ec y laa jerrinagh. (1 Peddyr i. 5.)",15,,
" Father, (saith Jesus Christ,) I will that they also whom thou hast given me, be with me where I am, that they may behold my glory, which thou hast given me, for thou lovedst me before the foundation of the world. (John xvii. 24.)",,"Ayr, (ta Yeesey Chreest gra,) ta mee geearree adsyn t’ou er chur dou dy ve marym raad ta mee; dy vod ad fakin my ghloyr t’ou er chur dou, son t’ou er ve graihagh orrym’s roish my row yn seihll er ny chroo. (Ean xvii. 24.)",15,,
OF THE WORSHIP OF GOD.,,MYCHIONE OOASHLEY YEE.,15,MYCHIONE OAASHLEY YEE.,
"I am the Lord thy God; thou shalt have no other gods before me. Thou shalt not make unto thee any graven image, or any likeness of any thing that is in heaven above, or that is in the earth beneath, or that is in the water under the earth; thou shalt not bow down thyself to them, nor serve them; for I the Lord thy God am a jealous God, visiting the iniquities of the fathers upon the children unto the third and fourth generation of them that hate me; and shewing mercy unto thousands of them that love me, and keep my commandments. Thou shalt not take the name of the Lord thy God in vain, for the Lord will not hold him guiltless, that taketh his name in vain. (Exod. xx. 2–7.)","I am the Lord thy God; thou shalt have no other gods before me. Thou shalt not make unto thee any graven image, or any likeness of any thing that is in heaven above, or that is in the earth beneath, or that is in the water under the earth; thou shalt not bow down thyself to them, nor serve them; for I the Lord thy God am a jealous God, visiting the iniquities of the fathers upon the children unto the third and fourth generation of them that hate me; and shewing mercy unto thousands of them that love me, and keep my commandments. Thou shalt not take the name of the Lord thy God in vain, for the Lord will not hold him guiltless, that taketh his name in vain. (Exod. xxii. 2–7.)","Mish y Chiarn dty Yee; cha bee Jee erbee elley ayd’s, agh mish. Cha jean oo dhyt hene jalloo granit erbee, ny cho-chaslys jeh nhee erbee dy vel ayns niau heose, ny er y thalloo wass, ny t’ayns yn ushtey fo’n thalloo; cha jean oo croymmey oo hene sheese huc, ny ooashley ’chur daue: son ta mish y Chiarn dty Yee my Yee eadolagh, kerraghey peccaghyn ny ayraghyn er y chloan gys y trass as y chiarroo heeloghe jeusyn ta dwoaie oc orrym; as soilshaghey myghin er thousaneyn jeusyn ta graihagh orrym, as freaylley m’annaghyn. Cha gow ennym y Chiarn dty Yee ayns fardail; son cha gum y Chiarn eshyn gyn loght ta goaill e ennym ayns fardail. (Exod. xx. 2–7.)",15,,
"How amiable are thy tabernacles, O Lord of Hosts! For a day in thy courts is better than a thousand; I had rather be a door-keeper in the house of my God, than dwell in the tents of wickedness. (Psal. lxxxiv. 1, 10, 11.)","How amiable are thy tabernacles, O Lord of Hosts! For a day in thy courts is better than a thousand; I had rather be a door-keeper in the house of my God, than dwell in the tents of wickedness. (Psal. lxxxiv. 1, 10)","Cre cha eunyssagh ta dty chummallyn, Uss Hiarn dy heshaght flaunys! Son ta un laa ayns dty chooyrtyn ny share na thousane; baare lhiam currym y dorrys y ve orrym ayns thie my Yee, na dy vaghey ayns cabbaneyn ny mee-chrauee. (Ps. lxxxiv. 1, 10, 11.)[12]",16,"Cre cha eunyssagh ta dty chummallyn, Uss Hiarn dy heshaght flaunys! Son ta un laa ayns dty chooyrtyn ny share na thousane; baare lhiam currym y dorrys y ve orrym ayns thie my Yee, na dy vaghey ayns cabbaneyn ny mee-chrauee. (Ps. lxxxiv. 1, 10)[12]","[12] The Manx translates the Psalm text of the Prayer Book, which has ‘dwellings’ in the first line, and ‘ungodliness’ in the last."
"God that made the world, and all things therein, seeing that he is Lord of Heaven and earth, dwelleth not in temples made with hands, neither is worshipped with men's hands, as though he needed any thing, seeing he giveth unto all, life, and breath, and all things. (Acts xvii. 24, 25.)",,"Jee ren y seihll, as dy chooilley nhee t’ayn y chroo, fakin dy nee eshyn Chiarn niau as thalloo, cha vel eh cummal ayns chiambyllyn troggit lesh laueyn, chamoo t’eh er ny ooashlaghey lesh laueyn deiney, myr dy beagh eh feme nhee erbee, fakin dy vel eh coyrt da ooilley bioys, as ennal, as dy chooilley nhee; (Jannoo xvii. 24, 25.)",16,,
"The true worshippers shall worship the Father in spirit and in truth, for the Father seeketh such to worship him. God is a Spirit, and they that worship him, must worship him in spirit and in truth. (John iv. 23, 24.)",,"Nee ny ooashleyderyn firrinagh ooashlaghey yn Ayr ayns Spyrryd as ayns firrinys, son ta’n Ayr shirrey nyn lheid oc shoh dy chur ooashley da. Ta Jee ny Spyrryd, as shegin dauesyn ta ooashlaghey eh, ooashley y choyrt da ayns Spyrryd as ayns firrinys. (Ean iv. 23, 24.)",16,"Nee ny ooashleyderyn firrinag ooashlaghey yn Ayr ayns Spyrryd as ayns firrinys, son ta’n Ayr shirrey nyn lheid oc shoh dy chur ooashley da. Ta Jee ny Spyrryd, as shegin dauesyn ta ooashlaghey eh, ooashley y choyrt da ayns Spyrryd as ayns firrinys. (Ean iv. 23, 24.)",
"For there is one God, and one Mediator between God and man; the man Christ Jesus. (1 Tim. ii. 5.)",,"Son ta un Jee ayn, as un er ta loayrt eddyr Jee as deiney, yn dooinney Creest Yeesey. (1 Tim. ii. 5.)",16,,
"Jesus saith, I am the way, the truth, and the life; no man cometh unto the Father but by me. (John xiv. 6.)",,"Dooyrt Yeesey, Mish y raad, yn irriney, as y vea: cha vel dooinney erbee cheet gys yn Ayr, agh lioryms. (Ean xiv. 6.)",16,,
"Verily, verily, I say unto you, Whatsoever ye shall ask the Father in my name, he will give it unto you: hitherto ye have asked nothing in my name; ask, and ye shall receive, that your joy may be full. (John xvi. 23, 24.)",,"Dy firrinagh firrinagh ta mee gra riu, Cre-erbee hirrys shiu er yn Ayr ayns yn ennym aym’s, ver eh diu eh; cha vel shiu foast er hirrey nhee erbee ayns yn ennym aym’s; shir-jee as yiow shiu, dy vod y boggey eu v’er ny yannoo magh  (Ean xvi. 23, 24.)",16,,
"Likewise the Spirit also helpeth our infirmities: for we know not what we should pray for as we ought; but the Spirit itself maketh intercession for us, with groanings which cannot be uttered. And he that searcheth the heart, knoweth what is the mind of the Spirit, because he maketh intercession [for the saints][13] according to the will of God. (Rom. viii. 26, 27.)",,"Ta’n Spyrryd eh hene myrgeddin niartaghey lesh ny annooinydyn ain: son cha vel fys ain cre ta shin dy ghuee er y hon myr lhisagh shin; agh ta’n Spyrryd cheddin jannoo accan er nyn son lesh osnaghyn nagh vod glare soilshaghey. As ta fys echeysyn ta ronsaghey yn cree, cre ta aigney yn Spyrryd, er-yn-oyr dy vel eh jannoo accan ayns lieh ny nooghyn cordail rish aigney Yee. (Rom. viii. 26, 27.)",16,,[13] This phrase absent in the text.
"I know Abraham, (saith God,) that he will command his children and his household after him, and they shah keep the way of the Lord, to do justice and judgment. (Gen. xviii. 19.)",,"Ta fys aym (ta Jee gra) dy der Abraham sarey da e chloan, as e lught thie ny yei, as freillee ad raaidyn y Chiarn dy yannoo cairys as briwnys. (Gen. xviii. 19.)",16,,
Choose ye this day whom ye will serve; as for me and my house we will serve the Lord! (Josh. xxiv. 15.),,"Reih-jee yn laa jiu, quoi nee shiu y hirveish; agh er my hon hene, as my lught-thie, shirveish mayd y Chiarn. (Jos. xxiv. 15.)",17,,
"When thou prayest, enter into thy closet; and when thou hast shut thy door, pray to thy Father, who is in secret, and thy Father, who seeth in secret, shall reward thee openly. When ye pray, use not vain repetitions, as the heathen do; for they think they shall be heard for their much speaking: be not ye therefore like unto them; for your Father knoweth what things ye have need of, before ye ask him. (Matt. vi. 6–8.)",,"Tra t’ou goaill padjer, immee stiagh ayns dty hiamyr; as dooney dty ghorrys, guee gys dty Ayr dy follit, as nee dty Ayr ta fakin ny ta jeant dy follit, leagh y chur dhyt dy foshlit. As ayns nyn badjeryn, ny gow-jee lhieu harrish as harrish myr ny Ashoonee; son er-lhieu ad[14] dy vow ad clashtyn liorish nyn ymmodee goan fardalagh. Ny bee-jee shiuish er-y-fa shen goll roosyn; son ta fys ec nyn Ayr cre ta nyn ymmyrch, roish my jean shiu aghin huggey. (Mian vi. 6–8.)",17,,"[14] ad] added to the Bible text, as if er-lhieu were an ordinary verb."
OF THE SABBATH.,,MYCHIONE LAA YN DOONAGHT.,17,,
"Remember the Sabbath-day, to keep it holy. Six days shalt thou labour, and do all thy work; but the seventh day is the sabbath of the Lord thy God; in it thou shalt not do any work, thou, nor thy son, nor thy daughter, nor thy man-servant, nor thy maid-servant, nor thy cattle, nor the stranger that is within thy gates; for in six days the Lord made heaven and earth, the sea, and all that in them is, and rested the seventh day; wherefore the Lord blessed the sabbath-day, and hallowed it. (Exod. xx. 8–11.)",,"Cooinee er y doonaght, dy reayll eh dy casherick. Shey laa nee oo laboragh, as jannoo ooilley dty obbyr; agh y chiaghtoo laa doonaght y Chiarn dty Yee; er cha jean oo obbyr erbee, uss, ny dty vac, ny dty inneen, dt’ ermooinjerey, ny dt’ inney-veyl, ny dt’ollagh, ny dty yoarree t’er cheu-sthie jeh dty yiattyn: son ayns shey laa chroo yn Chiarn niau as thalloo, yn faarkey, as ooilley ny t’ayndoo, as scuirr eh er y chiaghtoo laa; shen-y-fa vannee yn Chiarn y chiaghtoo laa, as ren eh eh y chasherickey. (Exod. xx. 8–11.)",17,"Cooinee er y doonaght, dy reayll eh dy casherick. Shey laa nee oo laboragh, as jannoo ooilley dty obbyr; agh y chiaghtoo laa doonaght y Chiarn dty Yee; er cha jean oo obbyr erbee, uss, ny dty vac, ny dty inneen dt’ ermooinjerey, ny dt’ inney-veyl, ny dt’ollagh, ny dty yoarree t’er cheu-sthie jeh dty yiattyn: son ayns shey laa chroo yn Chiarn niau as thalloo, yn faarkey, as ooilley ny t’ayndoo, as scuirr eh er y chiaghtoo laa; shen-y-fa vannee yn Chiarn y chiaghtoo laa, as ren eh eh y chasherickey. (Exod. xx. 8–11.)",
"Ye shall keep my sabbaths, and reverence my sanctuary; I am the Lord. (Lev. xix. 30.)",,"Nee shiu freaylley my ghooneeyn, as graih onnoroil y hoilshaghey da m’ynnyd casherick: Mish y Chiarn. (Lev. xix. 30.)",17,,
"If thou turn away thy foot from the sabbath, from doing thy pleasure on my Holy Day, and call the Sabbath a Delight, the Holy of the Lord, Honourable; and shalt honour him, not doing thine own ways, nor finding thine own pleasure, nor speaking thine own words: then shalt thou delight thyself in the Lord. (Isa. lviii. 13, 14.)",,"My hyndaa-ys oo dty chass veih cooishyn seihltagh er y doonaght, veih geiyrt da dty aigney hene er my laa casherick, as genmys yn doonaght laa eunyssagh; casherick gys y Chiarn, as onnoroil; as dy der oo ooashley da gyn geiyrt er dty raaidyn hene, ny shirrey dty haitnys hene, ny cur reamys da dty ghoan hene; eisht gowee oo ard-voggey ayns y Chiarn. (Isa. lviii. 13, 14.)",17,,
"Upon the first day of the week, when the disciples came together to break bread, Paul preached unto them; ready to depart on the morrow. (Acts xx. 7.)",,"Er y chied laa jeh’n chiaghtin, tra va ny ynseydee er jeet cooidjagh dy vrishey arran, ren Paul preacheil daue, as myr v’eh dy gholl roish laa ny vairagh. (Jannoo xx. 7.)",17,,
"I was in the Spirit (saith St. John,) on the Lord’s day. (Rev. i. 10.)",,"Va mee ayns y Spyrryd, (ta Noo Ean gra) er laa yn Chiarn. (Ashlish i. 10.)",18,,
ON THE EFFECTS OF INFIDELITY AND IMMORALITY ON THE HAPPINESS OF NATIONS.,,MYCHIONE EIYRTYSSYN TREIH AN-CHREDJUE AS MEE-CHRAUEEAGHT.,18,,
"Hear, O heavens, and give ear, O earth, for the Lord hath spoken; I have nourished and brought up children and they have rebelled against me. The ox knoweth his owner, and the ass his master’s crib; but Israel doth not know, my people doth not consider. Ah! sinful nation; a people laden with iniquity, a seed of evil doers, children that are corrupters; they have forsaken the Lord, they have provoked the Holy One of Israel unto anger; they are gone away backward. (Isa. i. 2-4.)",,"Clasht-jee, O shiuish niaughyn, as eaisht, O halloo; son ta’n Chiarn er loayrt; ta mee er voandyrys as er hroggal cloan, agh t’ad er n’irree-magh m’oi. Shione da’n dow yn er s’liesh eh, as yn assyl cratch e vainshtyr: agh cha nhione da Israel mish, cha vel my phobble smooinaghtyn orrym. Ah! ashoon peccoil, pobble laadit lesh olk, sluight dy ghrogh-yantee, cloan stroialtagh; t’ad er hreigeil y Chiarn, t’ad er vrasnaghey jymmoose fer-casherick Israel, t’ad er hyndaa cooyl rhym. (Isa. i. 2-4.)",18,,
