English,English Original,Manx,Page,Manx Original,Notes
"If ye will not hearken unto me, and will not do all these commandments, saith the Lord, and if ye despise my statutes, or if your soul abhor my judgments, that ye break my covenant; I also will do this unto you; I will appoint over you terror, consumption, and the burning ague, that shall consume the eyes, and cause sorrow of heart; and ye shall sow your seed in vain, for your enemies shall eat it. And if ye will not, for all this hearken unto me, then I will punish you seven times more for your sins. And I will break the pride of your power; and I will make your heaven as iron, and your earth as brass, and your strength shall be spent in vain; for your land shall not yield her increase, neither shall the trees of the land yield their fruits. And if ye will not, for all this, hearken unto me, but walk contrary to me, I, even I, will chastise you seven times more for your sins. (Lev. xxvi. 14-20, 27, 28.)",,"Mannagh jean shiu m’y chlashtyn, as nagh gooilleen shiu ooilley ny oardaghyn shoh, ta’n Chiarn gra, as my nee shiu soiaghey beg jeh my lattyssyn, as cur-cooyl rish my vriwnyssyn, as nagh jean shiu cooilleeney m’ annaghyn, agh brishey my chonaant; shoh myrgeddin neem’s y yannoo riuish, ver-yms lhiam erriu atchim, consumption, as crayn-losht, ver naardey’n soilshey, as cur sneih er y chree; nee shiu cuirr nyn sheel ayns fardail, son nee nyn noidyn gee eh. As mannagh jean shiu foast son ooilley shoh, geaishtagh rhym, eisht nee’m kerraghey shiu shiaght keayrtyn smoo son nyn beccaghyn. As brish-yms mooaralys nyn booar; as nee’m yn aer harrish nyn ghing myr yiarn, as yn ooir eu myr prash, as bee’n niart eu baarit ayns fardail; son cha jean y thalloo eu cur magh e bishagh, ny biljyn y thallooin nyn mess. As mannagh jean shiu, son ooilley shoh, cur geill dooys, agh tannaghtyn kinjagh mee-viallagh, eisht nee mish, mee hene, shiuish y smaghtaghey shiaght keayrtyn smoo son nyn beccaghyn. (Lev. xxvi. 14-20, 27, 28.)[15]",18,,"[15] Actually, vv. 14-16, 18-20, 27, 28. After this extract, Scripture Extracts includes Isa. xlii. 24, and Psalm cvii. 33, 34."
"Therefore, also now, saith the Lord, turn ye even unto me with all your heart, and with fasting, and with weeping, and with mourning; and rend your hearts, and turn unto the Lord your God, for he is gracious and merciful, slow to anger, and of great kindness, and repenteth him of the evil; who knoweth, if he will return and repent, and leave a blessing behind him? (Joel ii. 12–14.)",,"Shen-y-fa myrgeddin nish, ta’n Chiarn dy ghra, Chyndaa-jee dy jarroo hym’s, lesh ooilley nyn gree, as lesh trostey, as lesh keayney, as lesh dobberan; as raip-jee nyn gree, as cha nee nyn goamraghyn, as chyndaa-jee gys y Chiarn y Jee eu; son t’eh graysoil as myghinagh, moal gys corree, as dy chenjallys vooar, as meiygh-chreeagh tra t’eh kerraghey; quoi ec ta fys, nagh jyndaa eh reesht, as arrys y ghoaill, as bannaght y aagail ny-yeï? (Joel ii. 12–14.)",19,,
"OF THE TRUTH, POWER, AND TRIUMPH OF CHRISTIANITY.",,"MYCHIONE FIRRINYS, POOAR, AS BARRIAGHT YN CHREDJUE CHREESTEE.",19,,
"We followed not cunningly-devised fables, when we made known unto you the power and coming of the Lord Jesus Christ, but were eye-witnesses of his majesty; for he received from God the Father, honour and glory, when there came such a voice from the excellent glory, This is my beloved Son, in whom I am well pleased. And the voice which came from heaven we heard, when we were with him in the holy mount. We have also a more sure word of prophecy, whereunto ye do well that ye take heed, as unto a light that shineth in a dark place, until the day dawn, and the daystar arise in your hearts; knowing this first, that no prophecy of the scripture is of any private interpretation; for the prophecy came not in old time by the will of man, but holy men of God spake as they were moved by the Holy Ghost. (2 Peter i. 16–21.)",,"Cha vel shin er n’eiyrt da skeeallyn troggit dy croutagh, tra ren shin soilshaghey diu pooar as cheet nyn Jiarn Yeesey Creest, agh va shin feanishyn sooilley jeh e ard-ooashley; son hooar eh veih Jee yn Ayr onnor as gloyr, tra haink lheid y coraa huggeysyn veih’n ashlish gloyroil, Shoh my Vac graihagh, jeh ta mee dy mooar soiaghey. As y coraa shoh haink veih niau cheayll shinyn, tra va shin marish er y clieau casherick. Ta ain myrgeddin goo shickyree dy adeyrys, gys shen ta shiu jannoo dy mie dy der shiu tastey, myr da soilshey ta soilshean ayns ynnyd dorraghey, derrey ta’n laa brishey, as rollage y voghrey girree ayns nyn greeaghyn; toiggal shoh hoshiaght, nagh vel phadeyrys erbee jeh’n scriptyr cheet veih aigney dooinney hene; son cha daink phadeyrys ’sy chenn traa liorish aigney dooinney: agh loayr deiney crauee Yee myr v’ad er nyn leeideil liorish y Spyrryd Noo. (2 Peddyr i. 16–21.)",19,,
"For the word of God is quick and powerful, and sharper than a two-edged sword, piercing even to the dividing asunder of soul and spirit, and of the joints and marrow; and is a discerner of the thoughts and intents of the heart. (Heb. iv. 12.)",,"Son ta goo Yee bioal as breeoil, as ny s’geyrey na cliwe erbee dy ghaa foyr, roie trooid gys eer rheynn veih-my-cheilley yn annym as y spyrryd, as ny juntyn as y smuirr, as ronsaghey magh smooinaghtyn as kiarailyn y chree. (Heb. iv. 12.)",19,,
"I am not ashamed (saith St. Paul) of the Gospel of Christ; for it is the power of God unto salvation to every one that believeth, to the Jew first, and also to the Greek. For therein is the righteousness of God revealed from faith to faith; as it is written, The just shall live by faith. (Rom. i. 16, 17.)",,"Cha vel nearey orrym jeh sushtal Chreest: son te pooar Yee gys saualtys, da dy chooilley unnane ta credjal, da’n Ew hoshiaght, as myrgeddin da’n Greek. Son ayns shen ta firrinys Yee er ny hoilshaghey veih credjue gys credjue; myr te scruit, bee’n fer cairagh bio liorish credjue. (Rom. i. 16, 17.)",19,,
"I saw another angel (saith St. John) fly in the midst of heaven, having the everlasting gospel to preach unto them that dwell on the earth, and to every nation, and kindred, and tongue, and people; saying, with a loud voice, Fear God, and give glory to him, for the hour of his judgment is come, and worship him that made heaven and earth, and the sea, and the fountains of waters. (Rev. xiv. 6, 7.)",,"Honnick mee ainle elley, (ta Noo Ean gra) getlagh trooid mean yn aer, as echey yn sushtal dy bragh farraghtyn dy phreacheil dauesyn ta cummal er y thalloo, as da dy chooilley ashoon, as kynney, as glare, as pobble, gra lesh ard-choraa, Gow-jee aggle roish Jee, as cur-jee gloyr da, son ta oor y vriwnys echey er jeet, as cur-jee ooashley dasyn chroo niau as thalloo, as yn aarkey, as ny farraneyn ushtey. (Ashlish xiv. 6, 7.)",20,,
OF DEATH.,,MYCHIONE BAASE.,20,,
"Man that is born of a woman, is of a few days and full of trouble. He cometh forth as a flower, and is cut down; he fleeth also as a shadow, and continueth not. His days are determined, the number of his months are with thee, thou hast appointed his bounds that he cannot pass. There is hope in a tree, if it be cut down, that it will sprout again, and that the tender branch thereof will not cease; though the root thereof wax old in the earth, and the stock thereof die in the ground, yet through the scent of water, it will bud, and bring forth boughs like a plant; but man dieth and wasteth away; yea, man giveth up the ghost and where is he? (Job. xiv. 1–10.)",,"Dooinney t’er ny ruggey jeh ben, t’eh giare-heihltagh, as lane dy hreihys. T’eh cheet seose myr blaa, as t’eh giarit sheese: t’eh chea ersooyl myrgeddin myr scadoo, as cha vel eh tannaghtyn ayns un stayd. Cha vel e laghyn agh giare, ta earroo ny meeaghyn echey mayrt’s, t’ou uss er hoiaghey ny cagliaghyn echey, nagh vod eh goll harrish. Ta hopes jeh billey my te giarit sheese, dy jean eh blaaghey reesht, as nagh jean e vanglane meiygh scuirr dy aase; ga dy vel e fraue gaase shenn ’sy thalloo, as y bun echey goll naardey ’syn ooir, ny-yeih, lesh bree yn ushtey ver eh magh blaa, as banglaneyn y ymmyrkey myr billey bio; agh ta dooinney geddyn baase as[16] lheïe ersooyl; dy feer, ta dooinney paartail, as c’raad t’eh? (Job. xiv. 1–10.)[17]",20,,"[16] baase as] text as baase
[17] Actually, vv. 1, 2, 5, 7–10."
"Then shall the dust return to the earth as it was, and the spirit shall return unto God who gave it. (Eccles. xii. 7.)",,"Eisht nee’n joan chyndaa reesht gys yn ooir, myr ve, as nee’n spyrryd chyndaa reesht gys Jee veih haink eh. (Eccl. xii. 7.)",20,,
"Wherefore as by one man sin entered into the world, and death by sin; so death hath passed upon all men, for that all have sinned. (Rom. v. 12.)",,"Shen-y-fa, myr liorish un dooinney haink peccah stiagh ’sy theihll, as baase liorish peccah; myr shen jimmee’n baase er dy chooilley ghooinney, son dy vel ooilley er n’yannoo peccah. (Rom. v. 12.)[18]",20,,"[18] After this extract, Scripture Extracts includes John viii. 24, and Psa. xxxvii. 37."
"It is appointed unto men once to die, but after this the judgment. (Heb. ix. 27.)",,"Te er ny phointeil da deiney dy gheddyn baase un cheayrt, agh lurg shoh yn vriwnys: (Heb. ix. 27.)",20,,
"O death, where is thy sting? O grave, where is thy victory? The sting of death is sin, and the strength of sin is the law; but thanks be to God who giveth us the victory, through our Lord Jesus Christ! (1 Cor. xv. 55–57.)",,"O vaase! cre vel dty ghah? O oaie! cre vel dty varriaght? Gah yn vaaish she peccah eh; as niart peccah yn leigh eh; agh booise dy row gys Jee ta coyrt dooin yn varriaght, trooid nyn Jiarn Yeesey Chreest. (1 Cor. xv. 55–57.)",21,,
"And I heard (saith St. John) a voice from heaven, saying unto me, Write. Blessed are the dead which die in the Lord from henceforth; yea, saith the Spirit, that they may rest from their labours; and their works do follow them. (Rev. xiv. 13.)",,"As cheayll mee coraa veih niau, gra rhym, scrieu, veih shoh magh, bannit ta ny merriu ta geddyn baase ayns y Chiarn, Dy jarroo myr shen ta’n Spyrryd dy ghra, son t’ad ec fea veih nyn seaghyn; as ta nyn obbraghyn geiyrt daue. (Ashlish xiv. 13.)",21,,
OF THE RESURRECTION.,,MYCHIONE YN IRREE-SEOSE REESHT.,21,,
"And many of them that sleep in the dust of the earth, shall awake, some to everlasting life, and some to everlasting contempt. (Dan. xii. 2.)",,"As nee ymmodee jeusyn, ta cadley ayns joan ny hooirey, doostey, paart gys bea dy bragh farraghtyn, as paart gys nearey as oltooan dy bragh farraghtyn. (Dan. xii. 2.)",21,,
"Marvel not at this; for the hour is coming, in which all that are in the graves shall hear his voice, and shall come forth; they that have done good, unto the resurrection of life, and they that have done evil, unto the resurrection of damnation. (John v. 28–29.)",,"Ny gow-jee yindys jeh shoh; son ta’n oor cheet, tra chlinnys ooilley ny t’ayns ny oaiaghyn e choraa, as hig ad magh, adsyn t’er n’yannoo dy mie, gys irree-seose-reesht y vea; as adsyn t’er n’yannoo dy olk, gys irree-seose-reesht y choayl anmey. (Ean v. 28, 29.)",21,,
"Now if Christ be preached that he rose from the dead, how say some among you that there is no resurrection of the dead? But if there be no resurrection of the dead. then Christ is not risen; and if Christ be not risen, then is our preaching in vain, and your faith is also vain; yea, and we are found false witnesses of God, because we have testified of God, that he raised up Christ, whom he raised not up, if so be that the dead rise not; for if the dead rise not, then is not Christ raised, and if Christ be not raised, your faith is vain, ye are yet in your sins; then they also who are fallen asleep in Christ, are perished. If in this life only we have hope in Christ, we are of all men most miserable.[19] But now is Christ risen from the dead, and become the first fruits of them that slept. (1 Cor. xv. 12–20).",,"Nish my ta Chreest er ny phreacheil dy dirree eh veih ny merriu, kys ta paart nyn mast’eu gra nagh vel ayn irree-seose-reesht ny merriu? agh mannagh vel ny merriu girree reesht, eisht cha vel Creest er n’irree reesht; as mannagh vel Creest er n’irree reesht, eisht ta’n phreacheil ain fardail, as ta’n credjue euish myrgeddin fardail. Dy jarroo, as ta shinyn er nyn gheddyn nyn veanishyn foalsey dy Yee; er y fa dy vel shin er n’ ymmyrkey feanish da Jee, dy hrog eh seose Chreest: eh nagh hrog eh seose, my she shen nagh vel ny merriu girree seose reesht; son mannagh vel ny merriu girree reesht, eisht cha vel Chreest er n’irree; as mannagh vel Creest er n’irree, ta’n credjue eu fardail; ta shiu foast ayns nyn beccaghyn; eisht t’adsyn myrgeddin ta nyn gadley ayns Chreest er jerraghtyn; agh nish ta Creest er n’irree veih ny merriu, as er jeet dy ve yn chied vess jeusyn ren cadley. (1 Cor. xv. 12–20).[20]",21,,"[19] This sentence (v. 19) is omitted in the Manx.
[20] Creest occurs eight times in this passage; in four of the occurrences here the Bible text has been altered to Chreest. (Such respelling is found elsewhere in Aarnyn goit, but it is particularly noticeable here due to its inconsistency.)"
OF THE JUDGMENT.,,MYCHIONE BRIWNYS.,22,,
"We must all appear before the judgment-seat of Christ, that every one may receive the things done in the body, according to that he hath done, whether it be good or bad. (2 Cor. v. 10.)",,"Shegin dooin ooilley shassoo fenish stoyl-briwnys Chreest, dy vod dy chooilley unnane ve cooilleenit son ny reddyn ta jeant ayns y challin, cordail rish shen ny t’eh er n’yannoo, lhig eh ve mie ny sie. (2 Cor. v. 10.)",22,,
"When the Son of man shall come in his glory, and all his holy angels with him, then shall he sit upon the throne of his glory; and before him shall be gathered all nations: and he shall separate them one from another, as a shepherd divideth his sheep from the goats, and he shall set the sheep on his right hand, but the goats on his left; then shall the King say to them on his right hand, Come, ye blessed of my Father, inherit the kingdom prepared for you from the foundation of the world. Then shall he say also to them on his left hand, Depart from me, ye cursed, into everlasting fire, prepared for the Devil and his angels. And these shall go away into everlasting punishment; but the righteous into life eternal. (Matt. xxv. 31–34, 41, 46.)",,"Tra hig Mac y dooinney ayns e ghloyr, as ooilley e ainleyn casherick mârish, shen y traa hoie-ys eh er stoyl-reeoil e ghloyr; as kiongoyrt rish vees dy chooilley ashoon er nyn jaglym, as scarree eh ad veih-my-cheilley, myr ta bochilley scarrey eddyr e chirree as ny goair, as soie-ee eh ny kirree er e laue-yesh, agh ny goair er e laue-chiare; eisht jir y ree roosyn er e laue-yesh, Tar-jee chloan vannit my Ayrey, gow-jee eiraght ’sy reeriaght ta kiarit diu er-dy hoshiaght y theihll: eisht jir eh roosyn myrgeddin er y laue chiare, Immee-jee voym, chloan churstey gys yn aile dy bragh farraghtyn, kiarit son y drogh-spyrryd as e ainlyn. As hed ad shoh ersooyl gys y kerraghey dy bragh farraghtyn, agh y chloan cairagh gys y vea veayn. (Mian. xxv. 31–34, 41, 46.)",22,,
"I saw a great white throne, (saith St. John,) and him that sat on it, from whose face the earth and the heaven fled away, and there was found no place for them. And I saw the dead, small and great, stand before God; and the books were opened; and another book was opened, which is the book of life; and the dead were judged out of those things which were written in the books, according to their works; and the sea gave up the dead which were in it; and death and hell delivered up the dead which were in them; and they were judged every man according to their works. (Rev. xx. 11–13.)",,"Honnick mee stoyl-reeoil mooar gial, as eshyn va ny hoie er, veih e enish ren niau as thalloo chea ersooyl, as cha row ynnyd ry-gheddyn er nyn son. As honnick mee ny merriu, beg as mooar, nyn shassoo fenish Yee; as va ny lioaryn foshlit; as va lioar elley foshlit, ta lioar y vea: as va ny merriu er nyn mriwnys liorish ny reddyn shen va scruit ayns ny lioaryn, cordail rish nyn obbraghyn; as livrey yn aarkey seose ny merriu v’aynjee, as ren y baase as yn oaie adsyn y livrey seose v’ayndoo: as va dy chooilley ghooinney er ny vriwnys cordail rish e obbraghyn. (Ashlish xx. 11–13.)",22,"Honnick mee stoyl-reeoil mooar gial, as eshyn va ny hoie er, veih e enish ren niau as thalloo chea ersooyl, as cha row ynnyd ry-gheddyn er nyn son. As honnick mee ny merriu, beg as mooar, nyn shassoo fenish Yee; as va ny lioaryn foshlit; as va lioar elley foshlit, ta lioar y vea: as va ny merriu er nyn mriwnys liorish ny reddyn shen va scruit ayns ny lioaryn, cordail rish nyn obbraghyn; as livrey yn aarkey seose ny merriu v’aynjee, as ren y baase as yn oaie adsyn y livrey seose v’ayndoo: as va dy chooilley ghooinney er ny vriwnys cordail rish e obbraghyn. (Ashlish xx. 11–13.",
OF HELL.[21],,MYCHIONE NIURIN.,,,"[21] A fourth extract in Scripture Extracts (Rev. xxii. 11.), is omitted from the Manx."
"[Upon the ungodly he shall rain snares, fire and brimstone, storm and tempest: this shall be their portion to drink.] (Psa. xi. 6.)",,"Er ny mee-chrauee deayrtee eh ribbaghyn, aile as brimstone, sterrym as dorrin: shoh vees y cronney ocsyn dy iu. (Ps. xi. 6.)[22]",,,"[22] The Manx Bible text of the Psalms translates not the text of the AV (1611) which is in Scripture Extracts, but that of the Prayer Book, which I substitute here. AV: ‘On the wicked he shall rain snares, fire, and brimstone, and a horrible tempest; this shall be the portion of their cup.’ In all versions it is v.7, however, not v. 6."
"If thine hand offend thee, cut it off: it is better for thee to go into life maimed, than having two hands to go into hell, into the fire that never shall be quenched; where the worm dieth not, and the fire is not quenched. (Mark ix. 43, 44.)",,,,,
,,,,,
,,"ayns niurin, ayns yn aile nagh bee dy bragh er ny vooghey; raad nagh vel y veishteig oc geddyn baase, as cha vel yn aile er ny vooghey. (Mark ix. 43, 44.)[23]",,,[23] The first part of v. 43 is not translated.
"The same shall drink of the wine of the wrath of God, which is poured out without mixture into the cup of his indignation; and they shall be tormented with fire and brimstone, in the presence of the holy angels and in the presence of the Lamb; and the smoke of their torment ascendeth up for ever and ever; and they have no rest day nor night. (Rev. xiv. 10, 11.)",,"Nee’n fer cheddin giu jeh feeyn corree Yee, er ny lhieeney da gyn meenaghey dy vyghin, ayns cappan e yymmoose; as bee eh er ny horchaghey lesh aile as brimstone, kionfenish ny ainleyn casherick, as kiongoyrt rish yn Eayn; as ta jaagh yn torchagh oc goll seose son dy bragh as dy bragh: as cha vel fea oc oie ny laa. (Ashlish xiv. 10, 11.)",,"Nee’n fer cheddin giu jeh feeyn corree Yee, er ny lhieeney da gyn meenaghey dy vyghin, ayns cappan e ymmoose; as bee eh er ny horchaghey lesh aile as brimstone, kionfenish ny ainleyn casherick, as kiongoyrt rish yn Eayn; as ta jaagh yn torchagh oc goll seose son dy bragh as dy bragh: as cha vel fea oc oie ny laa. (Ashlish xiv. 10, 11.)",
OF HEAVEN.,,MYCHIONE NIAU.,,,
"In my Father's house (saith Jesus Christ) are many mansions; if it were not so, I would have told you; I go to prepare a place for you. And if I go and prepare a place for you, I will come again, and receive you unto myself, that where I am, there ye may be also. (John xiv. 2, 3.)",,"Ayns thie my Ayrey ta ymmodee ynnydyn-vaghee; dy beagh eh er aght elley, veign er n’insh diu; ta mee goll dy yannoo aarloo ynnyd er nyn son, hig-ym reesht, as goym shiu hym pene, raad ta mish dy vod shiuish ve myrgeddin. (Ean xiv. 2, 3.)",,,
"For we know that if our earthly house of this tabernacle were dissolved, we have a building of God, a house not made with hands, eternal in the heavens; (2 Cor. v. 1.)",,"Son ta fys ain, dy beagh y thie thallooinagh ain jeh ’n chabbane shoh er ny choyrt naardey, dy vel ynnyd vaghee ain veih Jee, thie nagh vel jeant lesh laueyn, dy bragh farraghtyn ayns ny niaughyn; (2 Cor. v. 1.)",,,
"an inheritance incorruptible, and undefiled, that fadeth not away, reserved in heaven. (1 Pet. i. 4.)",,"eiraght shickyr as casherick, as nagh vel lheïe ersooyl kiarit ayns niau nyn gour. (1 Peddyr i. 4.)",,,
"And God shall wipe away all tears from their eyes; and there shall be no more death, neither sorrow, nor crying, neither shall there be any pain, for the former things are passed away; (Rev. xxi. 4.)",,"As glennee Jee ersooyl dy chooilley yeïr veih ny sooillyn oc, as cha bee baase ayn maghey shen, chamoo trimshey, ny dobberan, chamoo vees veg y phian arragh, son ta ny reddyn va roïe er n’gholl shaghey; (Ashlish xxi. 4.)",,,
"and there shall be no more curse, but the throne of God and of the Lamb shall be in it: and his servants shall serve him, and they shall see his face; and his name shall be on their foreheads; and there shall be no night there, and they need no candle, neither light of the sun, for the Lord God giveth them light, and they shall reign for ever and ever: these sayings are faithful and true, and the Lord God of the holy prophets sent his angel to shew unto his servants the things which must shortly be done. (Rev. xxii. 3–6.)",,"As cha bee mollaght arragh, agh bee stoyl-reeoil Yee as yn eayn aynjee, as nee e harvaantyn eshyn y hirveish, as hee ad yn eddin echey; as bee’n ennym echey scruit er glaare nyn eddinyn; as cha bee oie edyr ayns shen, as cha vel ad feme cainle, chamoo soilshey’n ghrian; son ta’n Chiarn Jee coyrt soilshey daue, as nee ad reill son dy bragh as dy bragh; ta ny raaghyn shoh firrinagh as ynrick, as ta’n Chiarn Jee jeh ny phadeyryn casherick er choyrt e ainle dy hoilshaghey da e harvaantyn ny reddyn shegin dy gerrit v’er nyn gooilleeney. (Ashlish xxii. 3–6.)",,,
"Beloved, now are we the sons of God; and it doth not appear what we shall be; but we know that when he shall appear, we shall be like him, for we shall see him as he is; and every man that hath this hope in him, purifieth himself even as he is pure. (1 John iii. 2, 3.)",,"My Chaarjyn, nish ta shin nyn gloan dy Yee; as cha lheear dooin foast cre vees mayd; agh ta fys ain, tra vees eshyn er ny hoilshaghey, dy bee mayd goll rishyn, son nee mayd fakin eh myr t’eh; as ta dy chooilley ghooinney ta’n treishteil shoh echey ayn hene, glenney eh hene, dy jarroo myr t’eshyn glen. (1 Ean iii. 2, 3.)",24,,
____________________,,,24,,
,,,24,,
These are the true sayings of God. (Rev. xix. 9.),,T’ad shoh raaghyn firrinagh Yee. (Ashlish xix. 9.),24,,
"Receive them therefore, not as the word of men, but as they are in truth, the word of God, which effectually worketh in them that believe. (1 Thess. ii. 13.)",,"Ghow shiu ad er-y-fa shen, cha nee myr goo deiney, agh, myr t’ad ayns firrinys, goo Yee, ta dy breeoil gobbraghey ayndoosyn ta credjal. (1 Thess. ii. 13.)",24,,
"Search the Scriptures, (John v. 39.)",,"Ronsee-jee ny Scriptyryn, (Ean v. 39.)",24,,
"which are able to make you wise unto salvation, through faith which is in Christ Jesus. (2 Tim. iii. 15.)",,"oddys oo y yannoo creeney gys saualtys, trooid credjue ayns Creest Yeesey. (2 Tim. iii. 15.)",24,,
"See that ye refuse not him that speaketh; for if they escaped not, who refused him that spake on earth; much more shall not we escape, if we turn away from him that speaketh from heaven. (Heb. xii. 25.)",,"Jeeagh-jee nagh der shiu cooyl rishyn ta loayrt; son mannagh ren adsyn scapail hug cooyl rishyn ren loayrt er y thalloo, foddey smoo cha jig eh lhienyn, my hyndaa-ys mayd ersooyl voishyn ta loayrt veih niau. (Heb. xii. 25.)",24,,
"Whosoever shall be ashamed of me, (saith Christ,) and of my words, of him shall the Son of man be ashamed, when he shall come in his own glory, and in his Father’s, and of the holy angels. (Luke ix. 26.)",,"Quoi-erbee ghoys nearey jeem’s, (ta Creest gra) as jeh my ghoan, jehsyn ghoys yn Mac dooinney nearey, tra hig eh ayns e ghloyr hene, as gloyr e Ayrey, as ny ainleyn casherick. (Luke ix. 26.)",24,,
"I am not ashamed (saith St. Paul) of the Gospel of Christ, for it is the power of God unto salvation, to everyone that believeth. (Rom. i. 16.)",,"Cha vel nearey orrym jeh sushtal Chreest (ta Noo Paul gra,) son te pooar Yee gys saualtys, da dy chooilley unnane ta credjal. (Rom. i. 16.)",24,,
"He who testifieth of these things, saith, Surely I come quickly; Amen, even so, come, Lord Jesus. The grace of our Lord Jesus Christ be with you all. Amen. (Rev. xxii. 20, 21.)","He who testifieth of these things, saith, Surely I come quickly; Amen, even so, come, Lord Jesus. The grace of our Lord Jesus Christ be with you all. Amen. (Rev. xii. 20, 21.)","T’eshyn ta gymmyrkey feanish gys ny reddyn shoh gra, dy firrinagh ta mee cheet dy tappee. Amen. Eer myr shoh, tar, Hiarn Yeesey. Grayse nyn Jiarn Yeesey Chreest dy row mêriu ooilley. Amen. (Ashlish xxii. 20, 21.)",24,,
"London: Printed by P. White, No. 25, New-street, Bishopsgate, for the Religious Tract Society; and sold by F. Collins, at the Society's Depository. No. 60, Paternoster-row; and J. Nisbet, No. 15.Castle-street, Oxford-street.",,"Chelsea: Printed by J. Telling, Royal Hospital-row, for the Religious Tract Society; and sold by J. Burditt, at the Society’s Depository, No. 60, Paternoster-row, London.",24,,
"[Price 2½d. each, or 16s. per 100.]",,[Price 2d. or 10s. per 100.],24,,
Considerable Allowance to Subscribers and Booksellers.,,,24,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,